RSA	RSA_Name	RSR
A0001	MA, Springfield [Urban core]	0.503873085
A0002	MA, Amherst Town-Northampton [Urban core]	0.524827077
A0003	MA, Worcester County [Urban core] [Central] 1	0.52863927
A0004	MA, Pittsfield [Urban core]	0.5591533
A0005	MA, Middlesex County [Urban core] [Central] 1	0.510218562
A0006	MA, Springfield-Amherst Town-Northampton [Suburban]	0.516039274
A0007	MA, Worcester County [Urban core] [Central] 2	0.504921146
A0008	MA, Middlesex County [Urban core] [Central] 2	0.485716923
A0009	MA, Essex County [Urban core]	0.548479707
A0010	MA, Norfolk County [Urban core]	0.519948869
A0011	MA, Plymouth County [Urban core]	0.483119309
A0012	MA, Barnstable Town [Urban core]	0.457609405
A0013	MA, Bristol County [Urban core]	0.510994317
A0014	RI, Washington County [Urban core]	0.503725736
A0015	RI, Providence County [Urban core]	0.541648719
A0016	NH, Manchester-Nashua [Urban core]	0.583348108
A0017	NH, Rockingham County [Urban core]	0.548955276
A0018	NH, Keene [Suburban]	0.566558005
A0019	NH, Concord [Suburban]	0.535904636
A0020	NH, Sullivan County [Small town/rural]	0.55213694
A0021	MA-RI-NH, Boston-Worcester-Providence [Small town/rural] [Central]	0.601139666
A0022	NH, Rockingham County-Strafford County [Suburban] [Central]	0.54796469
A0023	CT, South Central Connecticut Planning Region [Urban core]	0.471050377
A0024	NH, Grafton County [Small town/rural] [Central] 1	0.578839904
A0025	NH-VT, Lebanon-Claremont [Suburban]	0.561198999
A0026	NH, Grafton County [Small town/rural] [Central] 2	0.558691101
A0027	NH-VT, Keene-Brattleboro [Small town/rural]	0.501285081
A0028	NH, Grafton County [Large rural]	0.594890592
A0029	NH, Strafford County [Urban core]	0.489105539
A0030	ME, York County [Urban core]	0.482397272
A0031	ME, Cumberland County [Urban core]	0.482779611
A0032	ME, Portland-South Portland [Suburban]	0.494732658
A0033	ME, Lewiston-Auburn [Urban core]	0.478261039
A0034	ME, Augusta-Waterville [Suburban]	0.517324558
A0035	ME, Lincoln County [Small town/rural]	0.521325642
A0036	ME, Bangor [Urban core]	0.492609757
A0037	ME, Penobscot County [Small town/rural]	0.529160084
A0038	NA 1	0.549083775
A0039	ME, Bangor [Large rural]	0.486141582
A0040	ME, Augusta-Waterville [Small town/rural]	0.4970352
A0041	ME, Knox County [Small town/rural]	0.458434279
A0042	ME, Bangor [Small town/rural] [Central]	0.536313649
A0043	ME, Washington County [Small town/rural]	0.549322714
A0044	VT, Barre [Large rural]	0.512921888
A0045	VT, Bennington [Suburban]	0.489216322
A0046	VT, Rutland [Suburban]	0.491877536
A0048	VT, Burlington-South Burlington [Urban core]	0.503178616
A0049	VT, Rutland [Urban core]	0.538106392
A0050	VT, Burlington-South Burlington [Large rural]	0.543246865
A0051	VT, Burlington-South Burlington-Barre [Small town/rural]	0.530955913
A0052	VT, Burlington-South Burlington-Barre [Suburban]	0.502971747
A0053	VT, Orleans County [Small town/rural]	0.554543447
A0054	CT, Capitol Planning Region [Urban core]	0.465071666
A0055	CT, New Haven-Hartford-Waterbury [Suburban]	0.490871337
A0056	CT, Putnam [Urban core]	0.499040975
A0057	CT, Norwich-New London-Willimantic [Urban core]	0.468282175
A0058	CT, Lower Connecticut River Valley Planning Region [Urban core]	0.464671708
A0059	CT, Western Connecticut Planning Region [Urban core]	0.459958543
A0060	MA, Vineyard Haven [Suburban]	0.504351725
A0061	NH, Sullivan County [Large rural]	0.50184607
A0062	NH, Belknap County [Suburban] [Central]	0.52357477
A0063	CT, Waterbury-Shelton [Urban core]	0.488615953
B0001	NJ, Middlesex County [Urban core]	0.532913489
B0002	NJ, Bergen County [Urban core]	0.517146212
B0003	NJ, Morris County [Urban core]	0.534037787
B0004	NJ, Monmouth County [Urban core]	0.518220629
B0005	NJ, Hunterdon County [Urban core]	0.573343723
B0006	NJ, Camden County [Urban core]	0.549088029
B0007	NJ, Ocean County [Urban core]	0.510574221
B0008	NJ, Burlington County [Urban core]	0.554860488
B0009	NJ, Atlantic City-Hammonton [Urban core]	0.550810215
B0010	NJ, Trenton-Princeton [Urban core]	0.553243458
B0011	NY, Kings County [Urban core]	0.553507399
B0012	NY, Westchester County [Urban core]	0.541896429
B0013	NY, Rockland County [Urban core]	0.525249678
B0014	NY, Orange County [Urban core]	0.589959378
B0015	NY, Kingston [Urban core]	0.566272538
B0016	NY, Nassau County [Urban core]	0.535073817
B0017	NY, Suffolk County [Urban core] [Central] 1	0.54701889
B0018	NY, Suffolk County [Urban core] [Central] 2	0.514323974
B0019	NY, Albany County [Urban core]	0.563201461
B0020	NY, Albany-Schenectady [Suburban]	0.572862359
B0021	NY, Schenectady County [Urban core]	0.584252698
B0022	NY, Schoharie County [Urban core]	0.491730034
B0023	NY, Oneonta [Small town/rural]	0.569377796
B0024	NY, Dutchess County [Urban core]	0.56822144
B0025	NY-NJ-CT-PA, New York-Newark [Large rural]	0.577401171
B0026	NY, Warren County [Urban core]	0.553771274
B0027	NY, Glens Falls [Small town/rural]	0.487985129
B0028	NY, Clinton County [Suburban]	0.521226015
B0029	NY, Franklin County [Suburban]	0.569327713
B0030	NY, Ontario County [Urban core]	0.564987639
B0031	NY, Syracuse [Urban core]	0.570135674
B0032	NY, Syracuse-Auburn [Suburban]	0.571805375
B0033	NY, Utica-Rome [Urban core]	0.577496275
B0034	NY, Ithaca-Cortland [Urban core]	0.612613966
B0035	NY, Watertown-Fort Drum [Urban core]	0.624861315
B0036	NY, St. Lawrence County [Large rural]	0.569308761
B0037	NY, Binghamton [Urban core]	0.593332514
B0038	NY, Buffalo-Cheektowaga-Olean [Urban core]	0.552687318
B0039	NY, Genesee County [Urban core]	0.597084402
B0040	NY, Elmira-Corning [Large rural]	0.564266667
B0041	NY, Olean [Suburban]	0.570050495
B0042	NY, Monroe County [Urban core]	0.575388266
B0043	NY, Elmira [Urban core]	0.621031136
B0044	NJ, Warren County [Urban core]	0.536393286
B0045	NY, Washington County [Urban core]	0.515452467
B0046	NY, Essex County [Large rural]	0.527349902
B0047	NY, Suffolk County [Urban core] [Central] 3	0.557740492
B0048	NY, Jamestown-Dunkirk [Suburban]	0.579091763
C0001	PA, Beaver County [Urban core]	0.59844807
C0002	PA, Washington County [Urban core]	0.547976188
C0003	PA, Allegheny County [Urban core] [Central] 1	0.548074875
C0004	PA, Allegheny County [Urban core] [Central] 2	0.559906457
C0005	PA, Allegheny County [Urban core] [Central] 3	0.57469322
C0006	PA, Westmoreland County [Urban core] [Central] 1	0.544775407
C0007	PA, Pittsburgh [Large rural]	0.579125167
C0008	PA, Fayette County [Urban core]	0.525636531
C0009	PA, Johnstown-Somerset [Suburban]	0.58058553
C0010	PA, Johnstown [Urban core]	0.595472471
C0011	PA, Somerset [Large rural]	0.581018583
C0012	MD-WV, Cumberland [Urban core]	0.56928134
C0013	PA, Butler County [Suburban]	0.521934392
C0014	PA, Indiana [Suburban]	0.580457977
C0015	PA, Erie-Meadville [Large rural]	0.531833609
C0016	PA, Blair County [Urban core] [Central] 1	0.58557238
C0017	PA, Clearfield County [Suburban] [Central] 1	0.58234157
C0018	PA, Indiana [Large rural]	0.555516156
C0019	PA, Clearfield County [Suburban] [Central] 2	0.594674118
C0020	PA, Elk County [Large rural]	0.612347247
C0021	PA, Bradford [Large rural]	0.600831302
C0022	PA, Mercer County [Suburban] [Central] 1	0.556651343
C0023	PA-OH-WV, Pittsburgh-Weirton-Steubenville [Small town/rural]	0.577287117
C0024	PA, Lawrence County [Suburban]	0.600751539
C0025	PA, Hermitage [Urban core]	0.532330244
C0026	PA, Oil City [Suburban]	0.533554339
C0027	PA, Warren [Suburban]	0.584111272
C0028	PA, Erie-Meadville [Suburban]	0.61693271
C0029	PA, Erie-Meadville [Urban core]	0.549056005
C0030	PA, Blair County [Urban core] [Central] 2	0.544966515
C0031	PA, Bradford [Suburban]	0.564129852
C0032	PA, Potter County [Small town/rural]	0.54608324
C0033	PA, State College-DuBois [Urban core]	0.598930095
C0034	PA, Lock Haven [Suburban]	0.60122147
C0035	PA, Williamsport-Lock Haven [Small town/rural]	0.531889164
C0036	PA, Sayre [Suburban]	0.523308648
C0037	PA, Lebanon [Urban core]	0.582221424
C0038	PA, Cumberland County [Urban core]	0.569704536
C0039	PA, Northumberland County [Suburban] [Central] 1	0.596548121
C0040	PA, Dauphin County [Urban core]	0.603104227
C0041	PA, Harrisburg-York-Lebanon [Urban core] [Central]	0.590474222
C0042	PA, Chambersburg [Urban core]	0.634205207
C0043	DC-MD-VA-WV-PA, Washington-Baltimore-Arlington [Small town/rural]	0.578319312
C0044	PA, Gettysburg [Urban core]	0.583051104
C0045	PA, York-Hanover [Urban core]	0.591101251
C0046	PA, Lancaster County [Urban core] [Central]	0.565577009
C0047	PA, Chester County [Urban core] [Central] 1	0.545725839
C0048	PA, Chester County [Urban core] [Central] 2	0.556686445
C0049	PA, Williamsport-Lock Haven [Urban core]	0.60598556
C0050	PA, Bloomsburg-Berwick-Sunbury [Urban core]	0.601365346
C0051	PA, Northumberland County [Suburban] [Central] 2	0.548056136
C0052	PA, Harrisburg-York-Lebanon [Suburban]	0.595464179
C0053	PA, Carbon County [Urban core]	0.590176228
C0054	PA, Luzerne County [Urban core] [Central] 1	0.603697693
C0055	PA, Lehigh County [Urban core]	0.511588858
C0056	PA, Northampton County [Urban core]	0.552690428
C0057	PA, Bucks County [Urban core] [Central] 1	0.505037831
C0058	PA, Montgomery County [Urban core] [Central] 1	0.545460312
C0059	PA, East Stroudsburg [Urban core]	0.567052874
C0060	PA, Philadelphia County [Urban core] [Central] 1	0.533459285
C0061	PA, Luzerne County [Urban core] [Central] 2	0.560001222
C0062	PA, Lackawanna County [Urban core]	0.573530568
C0063	PA, Hemlock Farms [Urban core]	0.552006182
C0064	PA, Wyoming County [Urban core]	0.556877422
C0065	PA, Bucks County [Urban core] [Central] 2	0.573130361
C0066	PA, Montgomery County [Urban core] [Central] 2	0.541733321
C0067	PA, Bucks County [Urban core] [Central] 3	0.541392531
C0068	PA, Philadelphia County [Urban core] [Central] 2	0.532731979
C0069	PA, Delaware County [Urban core]	0.547983307
C0070	PA, Reading [Urban core]	0.539769738
C0071	DE, New Castle County [Urban core]	0.472845863
C0072	DE, Dover [Urban core]	0.539690262
C0073	DE, Seaford [Suburban]	0.490618264
C0074	DC, District of Columbia [Urban core]	0.523528411
C0075	MD, Montgomery County [Urban core] [Central] 1	0.472455009
C0076	VA, Loudoun County [Urban core]	0.571388402
C0077	VA, Fauquier County [Urban core]	0.535201034
C0078	VA, Fairfax County [Urban core]	0.547988244
C0079	VA-WV, Winchester [Urban core]	0.550554261
C0080	MD, Charles County [Urban core]	0.502630137
C0081	MD, Prince George's County [Urban core]	0.52964522
C0082	MD, Calvert County [Urban core]	0.529219915
C0083	MD, St. Mary's County [Urban core]	0.539290521
C0084	MD, Anne Arundel County [Urban core]	0.54191224
C0085	MD, Baltimore County [Urban core]	0.528909773
C0086	MD, Montgomery County [Urban core] [Central] 2	0.497199946
C0087	MD, Harford County [Urban core]	0.521503481
C0088	MD, Baltimore city [Urban core]	0.508366169
C0089	MD, Carroll County [Urban core]	0.568093163
C0090	WV, Morgantown [Small town/rural]	0.574847903
C0091	MD, Queen Anne's County [Urban core]	0.486340215
C0092	MD, Cambridge [Suburban]	0.529793864
C0093	MD, Baltimore-Columbia-Towson [Large rural]	0.491536626
C0094	MD, Frederick County [Urban core]	0.537073318
C0095	MD, Washington County [Urban core]	0.593747988
C0096	MD, Salisbury-Ocean Pines [Urban core]	0.529106386
C0097	MD, Cecil County [Urban core]	0.501623919
C0098	VA, Arlington County [Urban core]	0.498057172
C0099	VA, Stafford County [Urban core]	0.579964818
C0100	VA, Lancaster County [Small town/rural]	0.522875138
C0101	VA, Richmond [Small town/rural]	0.480336053
C0102	VA-WV, Arlington-Alexandria-Reston [Suburban]	0.558614092
C0103	VA, Chesterfield County [Urban core]	0.519214777
C0104	VA, Albemarle County [Urban core]	0.522767155
C0105	VA, Rockingham County [Urban core] [Central] 1	0.542566528
C0106	VA, Rockingham County [Urban core] [Central] 2	0.524681027
C0107	VA, Staunton-Stuarts Draft [Urban core]	0.537535912
C0108	VA, Newport News city [Urban core]	0.53274333
C0109	VA, Gloucester County [Urban core]	0.500909794
C0110	VA, Richmond [Large rural]	0.579212561
C0111	VA, Accomack County [Small town/rural]	0.539734954
C0112	VA, Northampton County [Small town/rural]	0.552070846
C0113	VA, Portsmouth city [Urban core]	0.541593204
C0114	VA-NC, Virginia Beach-Chesapeake-Norfolk [Large rural]	0.549388482
C0115	VA, Virginia Beach city [Urban core]	0.536835874
C0116	VA, Prince George County [Urban core]	0.553224145
C0117	VA, Brunswick County [Large rural]	0.51045273
C0118	VA, Danville [Large rural]	0.561248309
C0119	VA, Lynchburg [Urban core]	0.507605207
C0120	VA, Roanoke city [Urban core]	0.530210114
C0121	VA, Patrick County [Suburban]	0.556233441
C0122	VA, Henry County [Suburban]	0.562930865
C0123	VA, Montgomery County [Urban core]	0.527937975
C0124	VA, Franklin County [Urban core]	0.527609972
C0125	VA, Danville [Suburban]	0.594158758
C0126	VA, Giles County [Urban core]	0.560804392
C0127	VA, Danville [Small town/rural]	0.53659179
C0128	VA, Scott County [Urban core]	0.582059556
C0129	VA, Washington County [Urban core]	0.577754697
C0130	VA, Floyd County [Large rural]	0.590011814
C0131	VA, Smyth County [Large rural]	0.548560122
C0132	WV-VA, Bluefield [Suburban]	0.564301257
C0133	VA, Giles County [Large rural]	0.567463946
C0134	VA, Botetourt County [Large rural]	0.561117446
C0135	VA, Craig County [Large rural]	0.518554321
C0136	WV-VA, Bluefield [Large rural]	0.595322185
C0137	WV, Raleigh County [Urban core]	0.58882651
C0138	WV, Beckley [Large rural]	0.553149324
C0139	WV, Elkins [Small town/rural]	0.566039665
C0140	WV, Summers County [Urban core]	0.556961513
C0141	WV, Kanawha County [Urban core]	0.505784275
C0142	WV, Cabell County [Urban core]	0.533227526
C0143	WV, Boone County [Urban core]	0.577117332
C0144	WV-OH-KY, Charleston-Huntington-Ashland [Urban core] [Central]	0.53053244
C0145	WV-KY-OH, Huntington-Ashland [Suburban]	0.550541898
C0146	WV, Parkersburg-Vienna [Large rural]	0.564988961
C0147	WV, Jackson County [Urban core]	0.545611505
C0148	VA-WV, Arlington-Alexandria-Reston [Urban core] [Central]	0.577563535
C0149	DC-MD-VA-WV-PA, Washington-Baltimore-Arlington [Urban core] [Outlying]	0.566589203
C0150	WV, Wayne County [Urban core]	0.5659205
C0151	WV, Marshall County [Urban core]	0.537158383
C0152	WV, Brooke County [Urban core]	0.523821476
C0153	WV, Parkersburg-Vienna [Urban core]	0.54245084
C0154	WV, Fairmont-Clarksburg [Large rural]	0.561428544
C0155	WV-OH-KY, Charleston-Huntington-Ashland [Large rural]	0.537607602
C0156	WV, Elkins [Suburban]	0.543367283
C0157	WV, Fairmont-Clarksburg [Suburban]	0.48505863
C0158	WV, Preston County [Urban core]	0.514754501
C0159	WV, Monongalia County [Urban core]	0.57241305
C0160	WV, Charleston [Small town/rural]	0.538825621
C0161	VA-WV, Winchester [Large rural]	0.54211139
C0162	WV, Pendleton County [Urban core]	0.560132707
C0163	PA, Butler County [Urban core]	0.584355476
C0164	PA, Westmoreland County [Urban core] [Central] 2	0.553815048
C0165	PA, Mercer County [Suburban] [Central] 2	0.585812537
C0166	PA, Somerset [Small town/rural]	0.559961811
C0167	PA, Jefferson County [Large rural]	0.570551402
C0168	PA, Johnstown [Large rural]	0.552302783
C0169	NY-NJ-CT-PA, New York-Newark [Suburban]	0.516962763
C0170	PA, Philadelphia County [Urban core] [Central] 3	0.572121818
C0171	VA, Prince William County [Urban core]	0.551393941
C0172	VA, Nelson County [Urban core]	0.547675282
C0173	VA, Buchanan County [Small town/rural]	0.592196732
C0174	WV, Fayette County [Urban core] [Central]	0.534750106
C0175	WV, Clay County [Urban core]	0.548381221
D0001	NC, Jacksonville [Urban core]	0.562514862
D0002	NC, Forsyth County [Urban core]	0.579941177
D0003	NC, Surry County [Urban core]	0.569139227
D0004	NC, Greensboro-High Point [Urban core]	0.555464105
D0005	NC, Wilkes County [Large rural]	0.593734322
D0006	NC, Rowan County [Urban core]	0.630411438
D0007	NC, Rockingham County [Suburban]	0.619586459
D0008	NC, Randolph County [Suburban]	0.565055567
D0009	NC, Sanford [Suburban]	0.552540609
D0010	NC, Rockingham [Large rural]	0.576628973
D0011	NC, Caswell County [Suburban]	0.563671746
D0012	NC, Burlington [Urban core]	0.539905798
D0013	NC, Pinehurst-Southern Pines [Suburban]	0.507717303
D0014	NC, Durham County [Urban core]	0.516497236
D0015	NC, Person County [Urban core]	0.575669133
D0016	NC, Anderson Creek [Urban core]	0.546689656
D0017	NC, Wake County [Urban core] [Central] 1	0.555092028
D0018	NC, Raleigh-Durham-Cary [Large rural]	0.586724925
D0019	NC, Wake County [Urban core] [Central] 2	0.529212084
D0020	NC, Raleigh-Cary [Suburban]	0.548160622
D0021	NC, Goldsboro [Urban core]	0.511015182
D0022	FL, Lake County [Urban core] [Central]	0.52951845
D0023	NC, Rocky Mount-Wilson-Roanoke Rapids [Urban core]	0.539976753
D0024	NC, Rocky Mount-Wilson-Roanoke Rapids [Large rural]	0.553790524
D0025	NC, Greenville-Washington [Suburban]	0.53042149
D0026	NC, Wilson [Suburban]	0.56324794
D0027	NC, Greenville-Washington [Urban core]	0.537225839
D0028	NC, Roanoke Rapids [Suburban]	0.554775974
D0030	NC, Greenville-Washington [Large rural]	0.557139926
D0031	NC, Rocky Mount [Suburban]	0.518382278
D0032	NC, Elizabeth City [Large rural]	0.564570572
D0033	NC, Kinston [Suburban]	0.618188775
D0034	NC, Elizabeth City [Suburban]	0.569547856
D0035	NC, Kill Devil Hills [Large rural]	0.520192414
D0036	NC, Currituck County [Urban core]	0.544061887
D0037	NC, Kill Devil Hills [Suburban]	0.582054169
D0038	NC, Albemarle [Suburban]	0.567109298
D0039	NC, Gaston County [Urban core]	0.57050146
D0040	NC, Anson County [Urban core]	0.591830719
D0041	NC, Shelby-Kings Mountain [Suburban]	0.564171065
D0042	NC, Forest City [Suburban]	0.570753525
D0043	NC, Cabarrus County [Urban core]	0.581580063
D0044	NC, Mecklenburg County [Urban core] [Central] 1	0.55410884
D0045	NC, Catawba County [Urban core]	0.575849963
D0046	NC, Mecklenburg County [Urban core] [Central] 2	0.572758731
D0047	NC, Iredell County [Urban core]	0.548908591
D0048	NC, Caldwell County [Urban core]	0.549575049
D0049	NC, Cumberland County [Urban core]	0.562589254
D0050	NC, Sampson County [Large rural]	0.527867959
D0051	NC, Bladen County [Large rural]	0.525580835
D0052	NC, Hoke County [Urban core]	0.554219748
D0053	NC, Lumberton [Suburban]	0.546612025
D0054	NC, Laurinburg [Suburban]	0.568494885
D0055	NC, New Bern-Morehead City [Small town/rural]	0.582680605
D0056	NC, New Hanover County [Urban core]	0.533818208
D0057	NC, Brunswick County [Urban core]	0.545858719
D0058	NC, Columbus County [Large rural]	0.525106512
D0059	NC, New Bern [Urban core]	0.565663168
D0061	NC, Morehead City [Suburban]	0.556156481
D0062	NC, Boone [Small town/rural]	0.588351245
D0063	NC, Boone [Suburban]	0.521096069
D0064	NC, North Wilkesboro [Suburban]	0.549070958
D0065	NC, Ashe County [Large rural]	0.543805406
D0066	NC, Buncombe County [Urban core]	0.528482371
D0067	NC, Marion [Small town/rural]	0.552433833
D0068	NC, Brevard [Urban core]	0.520589709
D0069	NC, Asheville-Waynesville-Brevard [Suburban]	0.561388571
D0070	NC, Waynesville [Urban core]	0.515993199
D0071	NC, Asheville-Waynesville-Brevard [Small town/rural]	0.532458332
D0072	NC, Asheville, NC-Forest City [Urban core]	0.568916302
D0073	NC, Henderson County [Urban core]	0.48125129
D0074	NC, Polk County [Small town/rural]	0.569673118
D0075	SC, Sumter [Large rural]	0.548758561
D0076	SC, Bamberg County [Large rural]	0.545099035
D0077	SC, Lexington County [Urban core]	0.52175026
D0078	SC, Kershaw County [Urban core]	0.490033516
D0079	SC, Florence [Urban core]	0.572060965
D0080	SC, York County [Urban core]	0.585346102
D0081	SC, Richland County [Urban core]	0.542097344
D0082	SC, Orangeburg [Suburban]	0.531815911
D0083	SC, Spartanburg [Suburban]	0.498506082
D0084	SC, Greenwood [Suburban]	0.547869874
D0085	SC, Sumter [Urban core]	0.550263593
D0086	SC, Myrtle Beach-Conway [Suburban]	0.522664268
D0087	SC, Lancaster County [Urban core]	0.520670898
D0088	SC, Newberry [Suburban]	0.51829616
D0089	SC, Florence [Suburban]	0.507977955
D0090	SC, Aiken County [Urban core]	0.591641799
D0091	SC, Spartanburg [Urban core]	0.547240769
D0092	SC, Gaffney [Suburban]	0.507885754
D0093	SC, Charleston County [Urban core]	0.530442862
D0094	SC, Berkeley County [Urban core]	0.560602913
D0095	SC, Jasper County [Urban core]	0.573212615
D0096	SC, Myrtle Beach-Conway [Urban core]	0.507951648
D0097	SC, Charlotte-Concord, NC-SC-Columbia-Sumter-Orangeburg [Urban core]	0.548303525
D0099	SC, Greenville County [Urban core]	0.536773589
D0100	SC, Anderson County [Urban core]	0.520314932
D0101	SC, Seneca [Suburban]	0.508767299
D0102	SC, Edgefield County [Large rural]	0.550194569
D0103	SC, Hilton Head Island-Bluffton-Port Royal [Suburban]	0.609666815
D0104	SC, Beaufort County [Urban core]	0.519987084
D0105	GA, DeKalb County [Urban core]	0.547693461
D0106	GA, Fulton County [Urban core]	0.533545171
D0107	GA, Cobb County [Urban core]	0.54213866
D0108	GA, Gwinnett County [Urban core]	0.533130599
D0109	GA, Newton County [Urban core]	0.539232339
D0110	GA, Hall County [Urban core]	0.565722182
D0111	GA, Marietta [Suburban]	0.545525098
D0112	GA, Floyd County [Urban core]	0.558746878
D0113	GA, Cherokee County [Urban core]	0.566683821
D0114	GA, Atlanta-Sandy Springs-Roswell [Suburban]	0.526732137
D0115	GA, Thomaston [Urban core]	0.555457268
D0116	GA, Coweta County [Urban core]	0.548373523
D0117	GA, Spalding County [Urban core]	0.535463339
D0118	GA-AL, LaGrange [Suburban]	0.533145348
D0119	GA, Clayton County [Urban core]	0.558824401
D0120	GA, Vidalia [Suburban]	0.557336392
D0121	GA, Dublin [Suburban]	0.566710346
D0122	GA, Richmond County [Urban core]	0.608986074
D0123	GA, Statesboro [Suburban]	0.580421421
D0124	GA, Cornelia [Suburban]	0.565893787
D0125	GA, Toccoa [Suburban]	0.558937673
D0126	GA, Walton County [Urban core]	0.551715483
D0127	GA, Milledgeville [Suburban]	0.547442362
D0128	GA, Athens-Clarke County [Urban core]	0.554587215
D0129	GA, Lincoln County [Large rural]	0.521707218
D0130	GA, Dalton [Urban core]	0.520856767
D0131	GA, Walker County [Urban core]	0.554667356
D0132	GA, Warner Robins [Urban core]	0.576270186
D0133	GA-AL, Columbus-Auburn-Opelika [Suburban]	0.584912506
D0134	GA, Cordele [Suburban]	0.524276829
D0135	GA, Macon-Bibb County [Urban core]	0.600377097
D0136	GA, Muscogee County [Urban core]	0.537249601
D0137	GA, Milledgeville [Large rural]	0.485112235
D0139	GA, Chatham County [Urban core] [Central] 1	0.555883314
D0140	GA, Chatham County [Urban core] [Central] 2	0.523558948
D0141	GA, Waycross [Suburban]	0.535460637
D0142	GA, Jesup [Suburban]	0.614233269
