RSA	RSA_Name	RSR
D0143	GA, Douglas [Suburban]	0.553180045
D0144	GA, Glynn County [Urban core]	0.553000571
D0145	FL, Duval County [Urban core] [Central] 1	0.553899091
D0146	GA, Brantley County [Urban core]	0.554320291
D0147	GA, Valdosta [Urban core]	0.55600121
D0148	GA, Tifton [Suburban]	0.554827535
D0149	GA, Thomasville [Suburban]	0.584701747
D0150	GA, Albany [Urban core]	0.580833759
D0151	GA, Bainbridge, GA-Thomasville [Large rural]	0.539748214
D0152	GA, Moultrie [Suburban]	0.557534155
D0154	FL, Duval County [Urban core] [Central] 2	0.549157231
D0155	FL, Gainesville-Lake City [Suburban]	0.567911765
D0156	FL, St. Johns County [Urban core]	0.543842819
D0157	FL, Gainesville [Urban core]	0.556018242
D0158	FL, Tallahassee [Large rural]	0.52617291
D0159	FL, Lake County [Urban core] [Outlying] 1	0.59415959
D0160	FL, Volusia County [Urban core] [Central] 1	0.54374162
D0161	FL-GA, Jacksonville-Kingsland-Palatka [Suburban]	0.551050952
D0162	FL, Ocala [Urban core]	0.543535848
D0163	FL, Volusia County [Urban core] [Central] 2	0.494500607
D0164	FL, Leon County [Urban core]	0.547778423
D0165	FL, Franklin County [Large rural]	0.572713437
D0166	FL, Calhoun County [Urban core]	0.548243555
D0167	FL, Wakulla County [Urban core]	0.529153235
D0168	FL, Panama City-Panama City Beach [Urban core]	0.58255505
D0169	FL, Panama City-Panama City Beach [Large rural]	0.531718379
D0170	FL, Crestview-Fort Walton Beach-Destin [Urban core]	0.572887166
D0171	FL, Pensacola-Ferry Pass-Brent [Urban core]	0.543906093
D0172	FL, Orange County [Urban core] [Central] 1	0.573887452
D0173	FL, Brevard County [Urban core] [Central] 1	0.524939005
D0174	FL, Orange County [Urban core] [Central] 2	0.589636804
D0175	FL, Brevard County [Urban core] [Central] 2	0.615047511
D0176	FL, Brevard County [Urban core] [Central] 3	0.557302129
D0177	FL, Sebastian-Vero Beach-West Vero Corridor [Urban core]	0.551583085
D0178	FL, Miami-Port St. Lucie-Fort Lauderdale [Suburban]	0.543777868
D0179	FL, Broward County [Urban core] [Central] 1	0.571676055
D0180	FL, Miami-Dade County [Urban core] [Central] 1	0.563927815
D0181	FL, Miami-Dade County [Urban core] [Central] 2	0.554484255
D0182	FL, Broward County [Urban core] [Central] 2	0.558667242
D0183	FL, Palm Beach County [Urban core]	0.481105253
D0184	FL, Cape Coral-Fort Myers [Urban core]	0.536036168
D0185	FL, Port St. Lucie [Urban core]	0.546929278
D0186	FL, Hillsborough County [Urban core] [Central] 1	0.534940862
D0187	FL, Pasco County [Urban core] [Central] 1	0.54220198
D0188	FL, Hillsborough County [Urban core] [Central] 2	0.560763434
D0189	FL, Hillsborough County [Urban core] [Central] 3	0.569518612
D0190	FL, Pinellas County [Urban core] [Central] 1	0.56951963
D0191	FL, Pinellas County [Urban core] [Central] 2	0.558852501
D0192	FL, Polk County [Urban core] [Central] 1	0.585989763
D0193	FL, Polk County [Urban core] [Central] 2	0.574848146
D0194	FL, Sebring [Urban core]	0.547833908
D0195	FL, Sarasota County [Urban core]	0.497348964
D0196	FL, Punta Gorda [Urban core]	0.539979678
D0197	FL, Naples-Marco Island [Urban core]	0.544408877
D0198	FL, Manatee County [Urban core]	0.521398182
D0199	FL, Homosassa Springs [Urban core]	0.52637318
D0200	FL, Hernando County [Urban core]	0.564620901
D0201	FL, Pasco County [Urban core] [Central] 2	0.547728328
D0202	FL, Lake County [Urban core] [Outlying] 2	0.578041881
D0203	AL, Jefferson County [Urban core] [Central] 1	0.567030833
D0204	AL, Jefferson County [Urban core] [Central] 2	0.571391886
D0205	AL, Shelby County [Urban core]	0.538211959
D0206	GA-AL, Columbus-Auburn-Opelika [Large rural]	0.543586397
D0207	AL, Talladega-Sylacauga [Suburban]	0.528487391
D0208	AL, Albertville [Suburban]	0.513697616
D0209	AL, Cullman [Suburban]	0.541525406
D0210	AL, St. Clair County [Urban core]	0.554140599
D0211	AL, Bibb County [Urban core]	0.527721459
D0212	AL, Walker County [Urban core]	0.549474099
D0213	AL, Tuscaloosa County [Urban core]	0.546533659
D0214	AL, Montgomery-Selma [Small town/rural]	0.556910671
D0215	AL, Pickens County [Urban core]	0.531821032
D0216	AL, Clarke County-Lauderdale County [Suburban]	0.55798939
D0217	AL-TN, Birmingham-Cullman-Talladega, AL-Huntsville-Decatur-Albertville [Small town/rural]	0.545853602
D0218	AL, Birmingham-Cullman-Talladega [Large rural]	0.505419869
D0219	AL, Colbert County [Urban core]	0.487256992
D0220	AL, Florence-Muscle Shoals-Russellville [Small town/rural]	0.536971228
D0221	AL, Decatur [Urban core]	0.495189826
D0222	AL, Huntsville [Suburban]	0.521458707
D0223	AL, Lauderdale County [Urban core]	0.51093024
D0224	AL, Huntsville [Urban core]	0.526694028
D0225	AL, Scottsboro [Suburban]	0.542491289
D0226	AL, Gadsden [Urban core]	0.525006085
D0227	AL, Fort Payne [Urban core]	0.477195913
D0228	AL-TN, Huntsville-Decatur-Albertville [Small town/rural]	0.566074309
D0229	AL, Elmore County [Urban core]	0.54063936
D0230	AL, Troy [Suburban]	0.574378533
D0232	AL, Houston County [Urban core]	0.502277974
D0233	AL, Dothan [Large rural]	0.499687687
D0234	AL, Montgomery County [Urban core]	0.523698434
D0235	AL, Auburn-Opelika [Urban core]	0.49223139
D0236	AL, Anniston-Oxford [Urban core]	0.519098835
D0237	AL, Alexander City [Urban core]	0.512307184
D0238	GA-AL, Atlanta--Athens-Clarke County--Sandy Springs [Large rural]	0.51188437
D0239	AL, Enterprise [Suburban]	0.500605231
D0240	AL, Escambia County [Large rural]	0.517922606
D0241	AL, Daphne-Fairhope-Foley [Large rural]	0.[phone]
D0242	AL, Mobile [Large rural]	0.[phone]
D0243	AL, Daphne-Fairhope-Foley [Urban core]	0.[phone]
D0244	AL, Mobile County [Urban core]	0.[phone]
D0245	AL, Washington County [Urban core]	0.[phone]
D0246	AL, Mobile-Daphne-Fairhope [Suburban]	0.52490807
D0247	AL, Hale County [Large rural]	0.542315546
D0248	AL, Choctaw County [Small town/rural]	0.532229173
D0249	AL, Russell County [Urban core]	0.557592816
D0250	TN, Robertson County [Urban core]	0.559411821
D0251	TN, Cannon County [Large rural]	0.566187889
D0252	TN, Davidson County [Urban core] [Central] 1	0.536006106
D0253	TN, Williamson County [Urban core]	0.568272868
D0254	TN, Davidson County [Urban core] [Central] 2	0.57156957
D0255	TN, Rutherford County [Urban core]	0.583510934
D0256	TN, Maury County [Suburban]	0.596856133
D0257	TN-KY, Clarksville [Urban core]	0.576971498
D0258	TN, Dickson County [Suburban]	0.554925326
D0259	TN, Wilson County [Suburban]	0.551734962
D0260	TN, Hickman County [Large rural]	0.559889303
D0261	TN, Lincoln County [Large rural]	0.547443328
D0262	TN, Tullahoma-Manchester [Suburban]	0.568935554
D0263	TN, Winchester [Suburban]	0.544128235
D0264	TN, Hamilton County [Urban core]	0.548671673
D0265	TN, Athens [Large rural]	0.569563152
D0266	TN, Cleveland [Urban core]	0.535876096
D0267	TN, Polk County [Small town/rural]	0.574803249
D0268	TN, Athens [Suburban]	0.535743524
D0269	TN, Johnson City [Urban core]	0.625999509
D0270	TN-VA, Johnson City-Kingsport-Bristol [Suburban]	0.612809619
D0271	TN, Sullivan County [Urban core]	0.590863303
D0272	TN, Johnson City [Large rural]	0.568103886
D0273	TN, Blount County [Urban core]	0.554967436
D0274	TN, Knox County [Urban core] [Central] 1	0.545699846
D0275	TN, Morristown [Urban core]	0.577012481
D0276	TN, Knox County [Urban core] [Central] 2	0.518985584
D0277	TN, Knoxville-Morristown-Sevierville [Suburban]	0.543430893
D0278	TN, Campbell County [Urban core]	0.562495822
D0279	TN, Crossville [Suburban]	0.539731907
D0280	TN, Morgan County [Urban core]	0.55226758
D0281	TN, Knoxville-Morristown-Sevierville [Large rural]	0.542423649
D0282	TN, Jackson [Urban core]	0.557895145
D0283	TN, Shelby County [Urban core] [Central] 1	0.543821524
D0284	TN, Tipton County [Urban core]	0.517675229
D0285	TN, Dyersburg [Suburban]	0.541285607
D0287	TN, Chester County [Large rural]	0.577045759
D0288	TN, Shelby County [Urban core] [Central] 2	0.539872469
D0289	TN, Union City-Martin [Large rural]	0.572086844
D0290	TN, Paris [Suburban]	0.538349156
D0291	TN, Martin [Suburban]	0.535936349
D0292	KY, Mayfield [Suburban]	0.567490383
D0293	TN, Carroll County [Small town/rural]	0.550681011
D0294	TN, Decatur County-Henderson County [Small town/rural]	0.569483549
D0295	TN, Nashville-Davidson--Murfreesboro [Small town/rural]	0.520597874
D0296	TN, Lawrenceburg [Suburban]	0.559706727
D0297	TN, Giles County [Large rural]	0.549008845
D0298	TN, Cookeville [Suburban]	0.560026299
D0299	TN, Cookeville [Small town/rural]	0.557750599
D0300	TN, Overton County [Large rural]	0.558975545
D0301	TN, White County [Large rural]	0.532678164
D0303	MS, Lafayette County [Urban core]	0.551053261
D0304	MS, Benton County [Large rural]	0.559211856
D0305	MS, DeSoto County [Urban core]	0.557427031
D0306	MS, Greenwood [Suburban]	0.551209244
D0307	MS, Greenwood [Large rural]	0.568428179
D0308	MS, Clarksdale [Small town/rural]	0.519134075
D0309	MS, Corinth [Suburban]	0.574634728
D0310	MS, Washington County [Suburban]	0.569923978
D0311	MS, Sharkey County [Suburban]	0.518048785
D0312	MS, Cleveland [Suburban]	0.512995143
D0313	MS, Tupelo [Suburban]	0.501462157
D0314	MS, Itawamba County [Large rural]	0.518889693
D0315	MS, Oxford [Large rural]	0.537740817
D0316	MS, Grenada [Large rural]	0.595111849
D0317	MS, Hinds County [Urban core]	0.580578738
D0318	MS, Simpson County [Urban core]	0.540562654
D0319	MS, Holmes County [Urban core]	0.54863168
D0320	MS, Jackson-Vicksburg-Brookhaven [Large rural]	0.540370809
D0321	MS, Brookhaven [Suburban]	0.563300818
D0322	MS, Vicksburg [Suburban]	0.552082829
D0323	MS, Starkville [Suburban]	0.536687829
D0324	MS, Covington County [Urban core]	0.5259411
D0325	MS, McComb [Urban core]	0.526471607
D0326	MS, Jones County [Suburban]	0.509925272
D0327	MS, Lauderdale County [Suburban]	0.552948517
D0328	MS, Meridian [Large rural]	0.520367537
D0329	MS, Clarke County [Suburban]	0.54111604
D0330	MS, Jasper County [Suburban]	0.532354293
D0331	MS, Noxubee County [Suburban]	0.488560907
D0332	MS, Hattiesburg [Urban core]	0.557877286
D0333	MS, Hattiesburg-Laurel [Large rural]	0.531036516
D0334	MS, Harrison County [Urban core]	0.568887941
D0335	MS, Jackson County [Urban core]	0.580078221
D0337	MS, Wilkinson County [Small town/rural]	0.589477818
D0338	MS, McComb [Suburban]	0.590149382
D0339	MS, Lowndes County [Suburban]	0.55490759
D0340	MS, Starkville-Columbus [Small town/rural]	0.554843364
D0341	MS, Starkville [Large rural]	0.559138521
D0342	GA, Henry County [Urban core]	0.521029837
D0343	FL-GA, Tallahassee-Bainbridge [Suburban]	0.534006387
D0344	GA, Thomasville [Large rural]	0.558751939
D0345	GA, Bainbridge [Large rural]	0.569193975
D0346	KY, Jefferson County [Urban core] [Central] 1	0.503071514
D0347	KY-IN, Louisville/Jefferson County [Suburban]	0.503456137
D0348	KY, Edmonson County [Large rural]	0.526932474
D0350	KY, Elizabethtown [Urban core]	0.520003084
D0351	KY, Jefferson County [Urban core] [Central] 2	0.531595312
D0352	KY, Meade County [Urban core]	0.546813636
D0353	KY, Danville [Suburban]	0.550994476
D0354	KY, Lexington-Fayette--Richmond--Frankfort [Urban core]	0.556043375
D0355	KY, Lexington-Fayette--Richmond--Frankfort [Large rural]	0.524587596
D0356	KY, Mount Sterling [Suburban]	0.541126886
D0357	KY, Gallatin County [Urban core]	0.545994081
D0358	KY, Richmond-Berea [Suburban]	0.577079404
D0359	KY, Whitley County [Suburban]	0.587324382
D0360	KY, Laurel County [Suburban]	0.56142111
D0361	KY, Knox County [Large rural]	0.589498374
D0362	KY, Harlan County [Large rural]	0.618742742
D0363	KY, Middlesborough [Small town/rural]	0.573924562
D0364	KY, Letcher County [Small town/rural]	0.579635372
D0365	KY, Corbin [Small town/rural]	0.579515437
D0366	KY, Clay County [Large rural]	0.560365143
D0367	KY, Kenton County [Urban core]	0.537849553
D0368	OH-KY-IN, Cincinnati [Suburban]	0.569547235
D0369	KY, Fleming County [Large rural]	0.51615529
D0370	KY, Greenup County [Urban core]	0.542034381
D0371	KY, Carter County [Urban core]	0.567879274
D0372	KY, Lawrence County [Urban core]	0.577118422
D0373	KY, Floyd County [Small town/rural]	0.596728816
D0374	KY, Lexington-Fayette--Richmond--Frankfort [Small town/rural]	0.551822506
D0375	KY, Breathitt County [Large rural]	0.551367124
D0376	KY, Pike County [Large rural]	0.571273987
D0377	KY, Pike County [Small town/rural]	0.562497153
D0378	KY, Floyd County [Large rural]	0.591427479
D0379	KY, Perry County [Large rural]	0.579783192
D0380	KY, McCracken County [Suburban]	0.590513292
D0381	KY, Murray [Suburban]	0.567375368
D0382	KY, Ballard County [Suburban]	0.560999999
D0383	KY-IL, Paducah-Mayfield [Large rural]	0.521016623
D0384	KY, Bowling Green-Glasgow-Franklin [Urban core]	0.572362754
D0385	KY, Bowling Green-Glasgow-Franklin [Suburban]	0.568169339
D0386	SC, Greenville-Anderson-Greer [Suburban]	0.557359231
D0387	TN-KY, Clarksville [Suburban]	0.560315849
D0388	KY, Owensboro [Urban core]	0.546059613
D0389	KY, Butler County [Large rural]	0.518285478
D0390	KY, Owensboro [Large rural]	0.529611401
D0391	KY, Madisonville [Suburban]	0.551871173
D0392	KY, Henderson [Urban core]	0.560967371
D0393	KY, Henderson [Large rural]	0.580550314
D0394	KY, Somerset [Suburban]	0.581334337
E0001	OH, Chillicothe [Suburban]	0.527411641
E0002	OH, Franklin County [Urban core] [Central] 1	0.52484993
E0003	OH, Springfield [Urban core]	0.542943064
E0004	IL, Cook County [Urban core] [Central] 1	0.540677435
E0005	OH, Franklin County [Urban core] [Central] 2	0.527565331
E0006	OH, Union County [Urban core]	0.544412477
E0007	OH, Columbus [Suburban]	0.502866786
E0008	OH, Marion [Suburban]	0.502733625
E0009	OH, Lima-Van Wert-Celina [Urban core]	0.523314101
E0010	OH, Findlay-Tiffin [Suburban]	0.522397488
E0011	OH, Mansfield-Ashland-Bucyrus [Large rural]	0.517622191
E0012	OH, Lucas County [Urban core] [Central]	0.539035664
E0013	OH, Erie County [Suburban] [Central] 1	0.575084214
E0014	OH, Cleveland-Akron-Canton [Urban core] [Central]	0.52570033
E0015	OH, Williams County [Large rural]	0.51181658
E0016	OH, Defiance [Suburban]	0.525528592
E0017	OH, Henry County [Large rural]	0.534309827
E0018	OH, Zanesville [Suburban]	0.516743698
E0019	OH, Cambridge [Suburban]	0.552916381
E0020	OH, Monroe County [Urban core]	0.563098307
E0021	OH, Belmont County [Urban core]	0.525899194
E0022	WV-OH, Parkersburg-Marietta-Vienna [Suburban]	0.551612158
E0023	OH, New Philadelphia-Dover [Suburban]	0.559508262
E0024	OH, Jefferson County [Urban core]	0.56242013
E0025	OH, Youngstown-Warren-Salem [Suburban]	0.564623231
E0026	OH, Lorain County [Urban core]	0.546843333
E0027	OH, Cleveland [Suburban]	0.551279977
E0028	OH, Cuyahoga County [Urban core]	0.535137542
E0029	OH, Geauga County [Urban core]	0.522278796
E0030	OH, Youngstown-Warren-Salem [Urban core]	0.545923551
E0031	OH, Portage County [Urban core]	0.519304775
E0032	OH, Summit County [Urban core]	0.560623701
E0033	OH, Wooster [Suburban]	0.565358738
E0034	OH, Medina County [Urban core]	0.566659743
E0035	OH, Canton-Massillon [Suburban]	0.583443096
E0036	OH, Canton-Massillon [Urban core]	0.575265102
E0038	OH, Mansfield-Ashland-Bucyrus [Urban core]	0.535470614
E0039	OH, Erie County [Suburban] [Central] 2	0.545248982
E0040	OH, Hamilton County [Urban core]	0.517460721
E0041	OH, Montgomery County [Urban core] [Central] 1	0.541968389
E0042	OH, Montgomery County [Urban core] [Central] 2	0.534341232
E0043	OH, Brown County [Urban core]	0.516320486
E0044	OH, Wilmington [Suburban]	0.592419024
E0045	OH, Portsmouth [Small town/rural]	0.534861041
E0046	OH, Dayton-Springfield-Kettering [Suburban]	0.591474623
E0047	IN, Richmond-Connersville [Suburban]	0.557685147
E0048	OH, Gallipolis [Suburban]	0.594300822
E0049	OH, Portsmouth [Suburban]	0.543005839
E0050	OH, Athens [Suburban]	0.536369869
E0051	OH, Celina [Suburban]	0.586638328
E0052	OH, Lima [Large rural]	0.519561954
E0053	OH, Van Wert [Suburban]	0.503845214
E0054	OH, Wapakoneta [Large rural]	0.55175877
E0055	IN, Madison County [Urban core]	0.552020836
E0056	IN, Marion County [Urban core]	0.55275852
E0057	IN, Clinton County [Suburban]	0.566847172
E0058	IN, Indianapolis-Carmel-Muncie [Large rural]	0.558793746
E0059	IN, Greencastle [Urban core]	0.53218411
E0060	IN, Shelby County [Suburban]	0.568966891
E0061	IN, Lake County [Urban core] [Central] 1	0.574337682
E0062	IN, Lake County [Urban core] [Central] 2	0.584153433
E0063	IN, Michigan City-La Porte [Urban core]	0.512143559
E0064	IN, Plymouth [Suburban]	0.579716008
E0065	IN-MI, South Bend-Mishawaka [Urban core]	0.543248837
E0066	IN, Warsaw [Suburban]	0.580394845
E0067	IN, Elkhart-Goshen [Urban core]	0.55348908
E0068	IN, Kendallville [Suburban]	0.564917858
E0069	IN, Angola [Suburban]	0.563557074
E0071	IN, Fort Wayne-Huntington-Auburn [Large rural]	0.555932955
E0072	IN, Fort Wayne-Huntington-Auburn [Urban core]	0.538616745
E0073	IN, Kokomo [Urban core]	0.563091476
E0074	IN, Tippecanoe County [Urban core]	0.56294097
E0075	IN, Wabash [Suburban]	0.564347394
E0076	IN, Dearborn County [Urban core]	0.561180671
E0077	IN, Franklin County [Urban core]	0.512061354
E0078	IN, Madison [Suburban]	0.578732231
E0079	IN, Clark County [Urban core]	0.552734811
E0080	IN, Columbus [Urban core]	0.547955677
E0081	IN, Bloomington-Bedford [Suburban]	0.502187037
E0082	IN, Muncie [Urban core]	0.569205055
E0083	IN, New Castle [Suburban]	0.525329237
E0084	IN, Monroe County [Urban core]	0.492660653
E0085	IN, Washington [Urban core]	0.563640067
E0086	IN, Terre Haute [Urban core]	0.571988737
E0087	IN, Vincennes [Suburban]	0.578626106
E0088	IN, Jasper [Suburban]	0.566177908
E0089	IN, Evansville [Urban core]	0.56458399
E0090	IN, Evansville [Large rural]	0.584007267
E0091	IN, Jasper [Large rural]	0.592863539
E0092	IN, Warren County [Urban core]	0.575502334
E0093	IN, Lake County-Porter County-Jasper County [Large rural]	0.556015097
E0094	MI, Wayne County [Urban core] [Central]	0.5472316
E0095	MI, St. Clair County [Urban core]	0.548288407
E0096	MI, Oakland County [Urban core] [Central] 1	0.533234625
E0097	MI, Detroit-Dearborn-Livonia [Urban core] [Central]	0.583781816
E0098	MI, Ann Arbor [Urban core]	0.507007668
E0099	MI, Oakland County [Urban core] [Central] 2	0.500193666
E0100	MI, Monroe [Urban core]	0.543983808
E0101	MI, Adrian [Suburban]	0.554041481
E0102	MI, Oakland County [Urban core] [Central] 3	0.556062005
E0103	MI, Warren-Troy-Farmington Hills [Small town/rural]	0.552409367
E0104	MI, Flint [Urban core]	0.533906793
E0105	MI, Huron County [Small town/rural]	0.502399089
E0106	MI, Saginaw [Urban core]	0.557127525
E0107	MI, Saginaw-Midland-Bay City [Small town/rural]	0.519631803
E0108	MI, Bay City [Urban core]	0.559127954
E0109	MI, Midland [Urban core]	0.565253731
E0110	MI, Traverse City [Large rural]	0.529784065
E0111	MI, Alpena [Suburban]	0.528277238
E0112	MI, Grand Rapids-Wyoming [Small town/rural]	0.562360855
E0113	MI, Ingham County [Urban core]	0.49838353
E0114	MI, Kent County [Urban core]	0.525695179
E0115	MI, Eaton County [Urban core]	0.549662047
E0116	MI, Grand Rapids-Wyoming [Large rural]	0.524503051
E0117	MI, Kalamazoo-Portage [Urban core]	0.551804563
E0118	MI, Battle Creek [Urban core]	0.526353462
E0119	MI, Niles [Urban core]	0.540610674
E0120	MI, Coldwater [Suburban]	0.552173222
E0121	MI, Sturgis [Suburban]	0.533419962
E0122	MI, Jackson [Urban core]	0.513780579
E0123	MI, Hillsdale [Suburban]	0.526511165
E0124	MI, Grand Rapids-Wyoming [Suburban]	0.545292407
E0125	MI, Newaygo County [Urban core]	0.535894428
E0126	MI, Ludington [Suburban]	0.549691721
E0127	MI, Ottawa County [Urban core]	0.473383118
E0128	MI, Muskegon-Norton Shores [Urban core]	0.539771872
E0129	MI, Cadillac [Suburban]	0.510189551
E0130	MI, Traverse City [Suburban]	0.517082092
E0131	MI, Ludington [Large rural]	0.550491919
E0132	MI, Alpena [Small town/rural]	0.523520212
E0133	MI, Petoskey [Large rural]	0.554623351
E0134	MI, Sault Ste. Marie [Suburban]	0.56657104
E0135	MI, Sault Ste. Marie [Large rural]	0.56108421
E0136	MI-WI, Iron Mountain [Suburban]	0.579023506
E0137	MI, Escanaba [Suburban]	0.590818232
E0138	MI, Marquette [Suburban]	0.540746214
E0139	MI, Alger County [Large rural]	0.550122039
E0140	MI, Schoolcraft County [Large rural]	0.552462964
E0141	WI-MI, Marinette [Suburban]	0.524364067
E0142	MI, Houghton [Suburban]	0.643325804
E0143	MI, Baraga County [Small town/rural]	0.566486531
E0144	MI, Gogebic County [Large rural]	0.588730968
E0145	MI, Ontonagon County [Small town/rural]	0.557605988
E0146	WI, Sheboygan [Urban core]	0.555070224
E0147	WI, Washington County [Urban core]	0.501002847
E0148	WI, Milwaukee County [Urban core] [Central] 1	0.565010034
E0149	WI, Green Bay-Shawano [Suburban]	0.534472129
E0150	WI, Waukesha County [Urban core]	0.573435859
E0151	WI, Milwaukee County [Urban core] [Central] 2	0.530407923
E0152	WI, Milwaukee-Racine-Waukesha [Large rural]	0.582020842
E0153	WI, Watertown-Fort Atkinson [Suburban]	0.524631639
E0154	WI, Fond du Lac [Urban core]	0.604148576
E0155	WI, Kenosha [Urban core]	0.525227311
E0156	WI, Racine-Mount Pleasant [Urban core]	0.535157683
E0157	WI, Rock County [Urban core] [Central] 1	0.526309767
E0158	WI, Sauk County [Large rural] [Central] 1	0.584780328
E0159	IL, Freeport [Suburban]	0.544400821
E0160	WI, Madison [Urban core]	0.515001057
E0161	WI, Platteville [Small town/rural]	0.558620791
E0162	WI, Sauk County [Large rural] [Central] 2	0.534902971
E0163	MN, Jackson County [Large rural]	0.583633913
E0164	WI, Columbia County [Small town/rural]	0.5880666
E0165	WI-MN, La Crosse-Onalaska-Sparta [Large rural]	0.518043022
E0166	WI, Eau Claire-Menomonie [Suburban]	0.527259001
E0167	WI, St. Croix County [Small town/rural]	0.570254475
E0168	WI, Green Bay-Shawano [Urban core]	0.543330254
E0169	WI, Appleton [Urban core]	0.560396498
E0170	WI, Green Bay-Shawano [Small town/rural]	0.53172447
E0171	WI, Green Bay-Shawano [Large rural]	0.574206023
E0172	WI, Wausau-Stevens Point-Wisconsin Rapids [Urban core]	0.557296375
E0173	WI, Stevens Point-Plover [Suburban]	0.563786731
E0174	WI, Wausau [Suburban]	0.550591074
E0175	WI, Price County [Small town/rural]	0.545187784
E0176	WI, Oneida County [Small town/rural]	0.535610095
E0177	WI-MN, La Crosse-Onalaska-Sparta [Urban core]	0.580655036
E0178	MN, Rochester-Austin-Winona [Small town/rural]	0.541352954
E0179	WI, Trempealeau County [Small town/rural]	0.549970226
E0180	MN, Rochester-Austin-Winona [Suburban]	0.523739523
E0181	WI, Eau Claire County [Urban core]	0.499236195
E0182	WI, Chippewa County [Urban core]	0.524474516
E0183	WI, Eau Claire [Large rural]	0.5471335
E0184	WI, Rice Lake [Large rural]	0.591792608
