RSA	RSA_Name	RSR
E0185	WI, Trempealeau County [Urban core]	0.500648924
E0187	WI, Bayfield County [Large rural]	0.550936563
E0188	WI, Douglas County [Small town/rural]	0.563428404
E0189	WI, Appleton-Oshkosh-Neenah [Large rural]	0.54336537
E0190	MN, Ramsey County [Urban core]	0.494254219
E0191	MN, Isanti County [Urban core]	0.538666279
E0192	MN, Hennepin County [Urban core] [Central] 1	0.503066526
E0193	MN, Chisago County [Urban core]	0.512758696
E0194	MN, Hennepin County [Urban core] [Central] 2	0.491750434
E0195	MN, Hutchinson [Suburban]	0.551480815
E0196	MN, St. Cloud [Urban core]	0.494335274
E0197	MN, Mankato-New Ulm [Small town/rural]	0.543548956
E0198	MN, Hennepin County [Urban core] [Central] 3	0.487070138
E0199	MN, Carver County [Urban core]	0.555176418
E0200	MN, Scott County [Urban core]	0.540712859
E0201	MN, Hennepin County [Urban core] [Central] 4	0.534086751
E0202	MN-WI, Duluth [Large rural]	0.556445208
E0203	MN, St. Louis County [Suburban] [Central] 1	0.526700803
E0204	MN, St. Louis County [Suburban] [Central] 2	0.585742102
E0205	MN, Grand Rapids [Large rural]	0.552808762
E0206	MN, St. Louis County [Urban core]	0.518561198
E0207	MN, Rochester-Austin-Winona [Urban core]	0.518282071
E0208	MN, Mankato-New Ulm [Urban core]	0.54444394
E0209	MN, Mankato-New Ulm [Large rural]	0.63151687
E0210	MN-WI, Minneapolis-St. Paul-Bloomington [Suburban]	0.575290188
E0212	SD-MN, Sioux Falls [Large rural]	0.55418713
E0213	MN, Worthington [Small town/rural]	0.559360048
E0215	MN, Willmar [Suburban]	0.510957291
E0217	MN, Clay County [Urban core]	0.507415949
E0218	MN, Marshall [Small town/rural]	0.531532115
E0219	ND-MN, Fargo-Wahpeton [Suburban]	0.530183492
E0220	MN, Big Stone County [Small town/rural]	0.533986859
E0221	MN, Yellow Medicine County [Large rural]	0.564339537
E0222	MN, Mille Lacs County [Small town/rural]	0.532872416
E0223	MN, St. Cloud [Large rural]	0.528447782
E0224	MN, Alexandria, MN-Fergus Falls [Large rural]	0.560823783
E0225	MN, Brainerd [Suburban]	0.552347237
E0226	MN, Fergus Falls [Large rural] [Central]	0.562923211
E0227	MN, Brainerd [Large rural]	0.568228551
E0228	MN, Bemidji [Suburban]	0.531405867
E0229	MN, Polk County [Small town/rural]	0.572398527
E0230	MN, Otter Tail County [Large rural]	0.496253
E0231	IL, Lake County [Urban core]	0.520523446
E0232	IL, Cook County [Urban core] [Central] 2	0.571711457
E0233	IL, McHenry County [Urban core]	0.543374356
E0234	IL, Cook County [Urban core] [Central] 3	0.486649905
E0235	IL, Kane County [Urban core]	0.559387241
E0236	IL, DuPage County [Urban core] [Central] 1	0.591031418
E0237	IL, DeKalb County [Urban core]	0.546135338
E0238	IL, Cook County [Urban core] [Central] 4	0.540127821
E0239	IL, Cook County [Urban core] [Central] 5	0.576474897
E0240	IL, Will County [Urban core]	0.590641319
E0241	IL, Cook County [Urban core] [Central] 6	0.547376523
E0242	IL, DuPage County [Urban core] [Central] 2	0.57178325
E0243	IL, Bloomington-Pontiac [Urban core]	0.608692347
E0244	IL, Kankakee [Urban core]	0.594877611
E0245	IL, Ottawa [Urban core]	0.602693017
E0246	IL, Danville [Large rural]	0.588927509
E0247	IL, Champaign-Urbana [Urban core]	0.614083668
E0248	IL, Rockford-Freeport-Rochelle [Small town/rural]	0.592893577
E0249	IL, Rochelle [Suburban]	0.602624366
E0250	IL, Rockford-Freeport-Rochelle [Urban core]	0.556535906
E0251	IL, Dixon-Sterling [Suburban]	0.545285361
E0252	IL, Rock Island County [Urban core] [Central] 1	0.580070192
E0253	IA-IL, Davenport-Moline [Large rural]	0.558450831
E0254	IL, Rock Island County [Urban core] [Central] 2	0.562388262
E0255	IL-IN-WI, Chicago-Naperville [Suburban] [Central]	0.619408678
E0256	IL, Ottawa [Large rural]	0.589688717
E0257	IL, Peoria County [Urban core]	0.593503516
E0258	IL, Galesburg [Suburban]	0.509699363
E0259	IL, Macomb [Suburban]	0.593173752
E0260	IL, Canton [Suburban]	0.577099812
E0261	IL, Henderson County [Suburban]	0.554921314
E0262	IL, Lee County [Suburban]	0.591624467
E0263	IL, Tazewell County [Urban core] [Central] 1	0.603775585
E0264	IL, Lincoln [Suburban]	0.590042774
E0265	IL, Decatur [Urban core]	0.643490031
E0266	IL, Tazewell County [Urban core] [Central] 2	0.520783653
E0267	IL, Champaign-Urbana [Large rural]	0.619076645
E0268	IL, Danville [Urban core]	0.556380037
E0269	IL, Charleston-Mattoon [Suburban]	0.59804444
E0270	IL, Shelby County [Large rural]	0.576460822
E0271	IL, Madison County [Urban core] [Central] 1	0.577513138
E0272	IL, Madison County [Urban core] [Central] 2	0.577715955
E0273	IL, Calhoun County [Urban core]	0.600737673
E0274	IL, Macoupin County [Urban core]	0.548530969
E0275	MO-IL, St. Louis-St. Charles-Farmington [Small town/rural]	0.601672563
E0276	IL, Montgomery County [Large rural]	0.574036254
E0277	IL, Bond County [Large rural]	0.546424091
E0278	IL, St. Clair County [Urban core]	0.590035679
E0279	IL, Mount Vernon [Large rural]	0.581814153
E0280	IL, Monroe County [Large rural]	0.546146569
E0281	IL, St. Clair County [Large rural]	0.593893739
E0282	IL, Carbondale [Urban core]	0.610452872
E0283	IL-MO, Quincy [Suburban]	0.583688212
E0284	IL, Jacksonville [Large rural]	0.631609924
E0285	IL, Jacksonville [Suburban]	0.593805864
E0286	IL, Effingham [Suburban]	0.575756009
E0287	IL, Crawford County [Large rural]	0.595127237
E0288	IL, Effingham [Large rural]	0.559579704
E0289	IL, Springfield-Jacksonville-Lincoln [Urban core]	0.592657642
E0290	IL, Mount Vernon [Suburban]	0.567800412
E0291	IL, Marion-Herrin [Urban core]	0.567357206
E0292	IL, Hamilton County [Large rural]	0.597273059
E0293	IL, White County [Large rural]	0.559705724
E0294	IL, Centralia [Large rural]	0.574207896
E0295	IL, Hardin County [Large rural]	0.543935061
E0296	OH, Dayton-Springfield-Kettering [Large rural]	0.548773134
E0297	OH, Licking County [Urban core]	0.547034564
E0298	OH, Marietta [Large rural]	0.557436583
E0299	OH, Marietta [Urban core]	0.535768735
E0300	IN, Perry County [Large rural]	0.555919046
E0301	IN, Owen County [Urban core]	0.532352941
E0302	IN, Lake County-Porter County-Jasper County [Suburban]	0.539851875
E0303	IN-MI, South Bend-Elkhart-Mishawaka [Large rural]	0.575170361
E0304	MI, Holland [Urban core]	0.564359246
E0305	MI, Mount Pleasant-Alma [Suburban]	0.534407874
E0306	IL, Peoria [Suburban]	0.58096292
E0307	IL, Elgin [Suburban]	0.617703047
E0308	WI, Rock County [Urban core] [Central] 2	0.55040215
E0309	WI, Iowa County [Small town/rural]	0.552511403
E0310	WI-MI, Marinette-Iron Mountain [Small town/rural]	0.566636938
E0311	OH, Lima-Van Wert-Celina [Small town/rural]	0.547540586
E0312	OH, Butler County [Urban core]	0.523717717
E0313	WI, Oshkosh-Neenah [Urban core]	0.576529216
E0314	WI, Beaver Dam [Urban core]	0.552609484
E0315	WI, Whitewater-Elkhorn [Suburban]	0.546633298
E0316	ND-MN, Grand Forks [Large rural]	0.586475183
E0317	MN, Carlton County-Douglas County-St. Louis County [Small town/rural]	0.547749994
E0318	MN, Douglas County [Urban core]	0.58012012
E0319	MN, St. Croix County [Urban core]	0.558483494
E0320	WI, Platteville [Large rural]	0.537192461
E0321	MN, Fergus Falls [Suburban]	0.519217018
E0322	WI, Clark County [Small town/rural]	0.550494677
E0323	MN, Dakota County [Urban core]	0.554135157
E0324	MN, Owatonna [Suburban]	0.567772887
E0325	MN, Mankato-New Ulm [Suburban]	0.565748318
E0326	MN, Sherburne County [Urban core]	0.538398247
E0327	ND-MN, Fergus Falls, MN-Wahpeton [Small town/rural]	0.543003061
E0328	MN, Detroit Lakes [Small town/rural]	0.577543592
E0329	IL, DuPage County [Urban core] [Central] 3	0.545854388
E0330	IL, Clinton County [Large rural]	0.611620146
F0001	LA, Jefferson Parish [Urban core] [Central] 1	0.520739317
F0002	LA, St. Charles Parish [Urban core]	0.579661639
F0003	LA, Orleans Parish [Urban core]	0.556508255
F0004	LA, Jefferson Parish [Urban core] [Central] 2	0.564698417
F0005	LA, East Baton Rouge Parish [Urban core] [Central] 1	0.581531168
F0006	LA, Lafourche Parish [Urban core] [Central] 1	0.592315794
F0007	LA, Lafourche Parish [Urban core] [Central] 2	0.603863501
F0008	LA, Baton Rouge-Hammond, LA-Lafayette-New Iberia-Opelousas [Suburban]	0.570208216
F0009	LA, Terrebonne Parish [Urban core]	0.581898006
F0010	LA, Hammond [Urban core]	0.54971097
F0011	LA, Slidell-Mandeville-Covington [Urban core]	0.545510885
F0012	LA, Lafayette [Urban core]	0.586484588
F0013	LA, Lafayette [Large rural]	0.614005567
F0014	LA, Lafayette-New Iberia-Opelousas [Suburban]	0.581290453
F0015	LA, Opelousas [Large rural]	0.547375094
F0016	LA, Rapides Parish [Urban core]	0.589715116
F0017	LA, Calcasieu Parish [Urban core] [Central] 1	0.604292364
F0018	LA, Calcasieu Parish [Urban core] [Central] 2	0.583247282
F0019	LA, Lake Charles-DeRidder [Suburban]	0.576522845
F0020	LA, East Baton Rouge Parish [Urban core] [Central] 2	0.590366347
F0021	LA, Pointe Coupee Parish [Urban core]	0.570942332
F0022	LA, Shreveport-Bossier City-Minden [Suburban]	0.57720374
F0023	LA, Shreveport-Bossier City-Minden [Urban core]	0.539437533
F0024	LA, Shreveport-Bossier City-Minden [Large rural]	0.578104803
F0025	LA, Monroe-Ruston [Suburban]	0.577347374
F0026	LA, Monroe-Ruston [Urban core]	0.574324186
F0027	LA, Monroe-Ruston [Large rural]	0.527533428
F0028	LA, West Carroll Parish [Small town/rural]	0.54291989
F0029	LA, Baton Rouge-Hammond [Small town/rural]	0.574241486
F0030	LA, Grant Parish [Urban core]	0.54947349
F0031	LA, Alexandria [Large rural]	0.564318445
F0032	LA, Natchitoches [Suburban]	0.529675898
F0033	AR, Pine Bluff [Urban core]	0.633174011
F0034	AR, Cleveland County-Jefferson County [Large rural]	0.57389912
F0035	AR, Cleveland County [Large rural]	0.563673728
F0036	MS, Greenville [Large rural]	0.587704864
F0037	AR, Camden [Suburban]	0.584408322
F0038	AR, El Dorado [Suburban]	0.54080085
F0039	AR, Magnolia [Suburban]	0.562634173
F0041	AR, Little River County [Large rural]	0.531612849
F0042	AR, Sevier County [Large rural]	0.549531105
F0043	AR, Howard County [Large rural]	0.560032378
F0044	TX-AR, Texarkana [Urban core]	0.565989255
F0045	AR, Hot Springs-Malvern [Urban core]	0.581261435
F0046	AR, Polk County [Large rural]	0.581883083
F0048	AR, Montgomery County [Small town/rural]	0.575795601
F0049	AR, Pulaski County [Urban core] [Central] 1	0.604943789
F0050	AR, Woodruff County [Small town/rural]	0.549133064
F0051	AR, Pulaski County [Urban core] [Central] 2	0.583277473
F0052	AR, Searcy [Suburban]	0.534501516
F0053	AR, Saline County [Urban core]	0.600038032
F0054	AR, Russellville [Small town/rural]	0.524695851
F0055	AR, Faulkner County [Urban core]	0.550411887
F0056	AR, Forrest City [Suburban]	0.594939287
F0057	AR, Perry County [Large rural]	0.57201966
F0058	AR, Arkansas County [Large rural]	0.536558302
F0059	AR, Batesville [Small town/rural] [Central]	0.58637604
F0060	AR, Faulkner County [Large rural]	0.530718529
F0061	AR, Batesville [Large rural]	0.588917403
F0062	AR, Crittenden County [Urban core]	0.574089994
F0063	AR, Craighead County [Urban core]	0.596897149
F0064	AR, Forrest City [Small town/rural]	0.578725963
F0065	AR, Phillips County [Suburban]	0.549048072
F0066	AR, Poinsett County [Urban core]	0.57653763
F0067	AR, Jonesboro-Paragould [Suburban]	0.587941948
F0068	AR, Jonesboro [Large rural]	0.557501623
F0069	AR, Paragould [Large rural]	0.573331197
F0070	AR, Batesville [Suburban]	0.578395457
F0071	AR, Fulton County [Small town/rural]	0.556147026
F0072	AR, Mountain Home [Small town/rural]	0.527789172
F0073	AR, Mountain Home [Suburban]	0.577957211
F0074	AR, Harrison [Suburban]	0.580393561
F0075	AR, Harrison [Large rural]	0.601479662
F0076	AR, Boone County [Small town/rural]	0.581190544
F0077	AR, Newton County [Small town/rural]	0.51721051
F0078	TX, Harris County [Urban core] [Central] 1	0.54766898
F0079	AR, Washington County [Urban core]	0.557492337
F0080	AR, Benton County [Urban core]	0.593812693
F0081	AR, Pope County [Suburban]	0.543044893
F0082	AR-OK, Fort Smith [Large rural]	0.612580075
F0083	AR, Yell County [Suburban]	0.563686862
F0084	AR, Russellville [Large rural]	0.572232597
F0085	AR, Sebastian County [Urban core]	0.554017423
F0086	OK, Le Flore County [Urban core]	0.544303564
F0087	OK, Oklahoma City [Suburban]	0.526792976
F0088	OK, Oklahoma County [Urban core]	0.592979286
F0089	OK, Lawton [Urban core]	0.588870351
F0090	OK, Canadian County [Suburban]	0.584125795
F0091	OK, Cleveland County [Urban core]	0.592964309
F0092	OK, Canadian County [Large rural]	0.575571275
F0093	OK, Stillwater [Suburban]	0.551450449
F0094	OK, Logan County [Large rural]	0.558469888
F0095	OK, Murray County [Large rural]	0.551544048
F0096	OK, Duncan [Suburban]	0.598786469
F0097	OK, Garvin County [Large rural]	0.539497753
F0098	OK, Ardmore [Suburban]	0.595419497
F0099	OK, Ardmore [Small town/rural]	0.599748439
F0100	OK, Durant [Urban core]	0.614761124
F0101	OK, Altus [Suburban]	0.624874109
F0102	TX, Wichita Falls [Urban core]	0.524652592
F0103	OK, Weatherford [Large rural]	0.592003648
F0104	TX, Gainesville [Large rural]	0.556457151
F0105	OK, Custer County [Suburban]	0.583393619
F0106	OK, Elk City [Large rural]	0.532427714
F0108	OK, Enid [Suburban]	0.563617084
F0109	OK, Major County [Small town/rural]	0.551886234
F0110	OK, Woodward [Suburban]	0.565963978
F0111	OK, Woodward [Small town/rural]	0.574715577
F0112	OK, Guymon [Suburban]	0.596868848
F0113	NM, Las Vegas [Large rural]	0.559848465
F0114	TX, Amarillo-Borger [Suburban]	0.563686349
F0115	OK, Bartlesville [Suburban]	0.594242942
F0116	OK, Tulsa County [Urban core]	0.564452292
F0117	OK, Pawnee County [Urban core]	0.545017469
F0118	OK, Lincoln County [Large rural]	0.543935087
F0120	OK, Miami [Large rural]	0.556721822
F0121	OK, Tahlequah [Suburban]	0.558025024
F0122	OK, Miami [Suburban]	0.593100762
F0123	OK, Muskogee [Suburban]	0.558590703
F0124	OK, Latimer County [Large rural]	0.556016867
F0125	OK, McAlester [Suburban]	0.556154038
F0126	OK, Haskell County [Large rural]	0.565263854
F0127	OK, McAlester [Small town/rural]	0.543246015
F0128	OK, Ada [Suburban]	0.601662209
F0129	OK, Ada [Small town/rural]	0.565716906
F0130	OK, Durant [Large rural]	0.49807853
F0131	OK, Ponca City [Suburban]	0.568138685
F0132	TX, Dallas County [Urban core] [Central] 1	0.54951916
F0133	TX, Collin County [Urban core]	0.562674903
F0134	TX, Tarrant County [Urban core] [Central] 1	0.585131403
F0135	TX, Denton County [Urban core]	0.577249031
F0136	TX, Sherman-Denison [Urban core]	0.589976823
F0137	TX, Corsicana [Suburban]	0.614545141
F0138	TX, Tyler [Urban core]	0.566532012
F0139	TX, Dallas County [Urban core] [Central] 2	0.565578555
F0140	TX, Palestine [Suburban]	0.581102408
F0141	TX, Hunt County [Suburban]	0.589942135
F0142	TX, Paris [Suburban]	0.586269417
F0143	TX, Paris [Large rural]	0.55114369
F0144	TX, Sulphur Springs [Suburban]	0.565591078
F0145	TX, Longview [Urban core]	0.584454326
F0146	TX, Nacogdoches [Suburban]	0.585665652
F0147	TX, Houston-Pasadena [Small town/rural]	0.584942949
F0148	TX, Limestone County [Large rural]	0.578357626
F0149	TX, Tyler-Jacksonville [Suburban]	0.584345268
F0150	TX, Huntsville [Suburban]	0.562166564
F0151	TX, Beaumont-Port Arthur [Urban core]	0.559017556
F0152	TX, Beaumont-Port Arthur [Large rural]	0.55813171
F0153	TX, Tarrant County [Urban core] [Central] 2	0.54246075
F0154	TX, Tarrant County [Urban core] [Central] 3	0.54784023
F0155	TX, Bosque County [Urban core]	0.536081246
F0156	TX, Mineral Wells [Suburban]	0.56447615
F0157	TX, Dallas-Fort Worth-Arlington [Large rural]	0.539501689
F0158	TX, Clay County [Large rural]	0.518031691
F0159	TX, Gainesville [Suburban]	0.544441776
F0161	TX, Knox County [Small town/rural]	0.556207345
F0162	TX, Archer County [Large rural]	0.539711096
F0163	TX, Vernon [Suburban]	0.51522614
F0164	TX, Stephenville [Suburban]	0.595665471
F0165	TX, Abilene-Sweetwater [Urban core]	0.573745057
F0166	TX, Brownwood [Suburban]	0.603784403
F0167	TX, Killeen-Temple [Large rural]	0.550722168
F0168	TX, Brownwood [Large rural]	0.6109046
F0170	TX, Bell County [Urban core] [Central] 1	0.571344958
F0171	TX, Milam County [Large rural]	0.53381538
F0172	TX, Bell County [Urban core] [Central] 2	0.576089881
F0173	TX, McLennan County [Urban core]	0.546326826
F0174	TX, Hamilton County [Large rural]	0.560719399
F0175	TX, Austin-Round Rock-San Marcos [Urban core]	0.579074618
F0176	TX, College Station-Bryan [Urban core]	0.608250809
F0178	TX, San Angelo [Urban core]	0.557930686
F0179	TX, San Antonio-New Braunfels-Kerrville [Small town/rural]	0.597106043
F0180	TX, Del Rio [Large rural]	0.556048011
F0181	TX, Harris County [Urban core] [Central] 2	0.551604203
F0182	TX, Harris County [Urban core] [Central] 3	0.56570303
F0183	TX, Galveston County [Urban core]	0.554131774
F0184	TX, Montgomery County [Urban core]	0.558025203
F0185	TX, Fort Bend County [Urban core]	0.568128393
F0186	TX, Brazoria County [Urban core]	0.589808878
F0187	TX, Houston-Pasadena-The Woodlands [Large rural]	0.579424788
F0188	TX, Brenham [Suburban]	0.567630143
F0189	TX, Harris County [Urban core] [Central] 4	0.53365821
F0190	TX, Harris County [Urban core] [Central] 5	0.571685527
F0191	TX, Victoria-Port Lavaca [Urban core]	0.556296705
F0192	TX, Bexar County [Urban core]	0.568412748
F0193	TX, Eagle Pass [Suburban]	0.559029453
F0194	TX, Atascosa County [Urban core]	0.570987389
F0195	TX, Kerrville [Suburban]	0.583358823
F0196	TX, Corpus Christi-Kingsville-Alice [Urban core]	0.538987552
F0198	TX, Laredo [Urban core]	0.49577739
F0199	TX, Victoria-Port Lavaca [Large rural]	0.558837879
F0200	TX, Comal County [Urban core]	0.555806023
F0201	TX, Austin-Round Rock-San Marcos [Small town/rural]	0.58169172
F0202	TX, Hidalgo County [Urban core] [Central] 1	0.498666308
F0203	TX, Cameron County [Urban core] [Central] 1	0.495703895
F0204	TX, Hidalgo County [Urban core] [Central] 2	0.516920743
F0205	TX, Cameron County [Urban core] [Central] 2	0.484356643
F0206	TX, Fredericksburg [Suburban]	0.534660983
F0207	TX, Bastrop County [Large rural]	0.625826521
F0208	TX, Uvalde [Suburban]	0.533500018
F0209	TX, Amarillo-Borger [Urban core]	0.531529824
F0210	TX, Lipscomb County [Large rural]	0.519938472
F0211	TX, Castro County [Large rural]	0.571447794
F0212	TX, Parmer County [Large rural]	0.561675349
F0213	TX, Amarillo-Borger [Large rural]	0.577897248
F0214	TX, Plainview [Suburban]	0.578226421
F0215	TX, Plainview [Large rural]	0.539878566
F0217	TX, Cottle County [Large rural]	0.574380155
F0218	TX, Lubbock-Plainview [Urban core]	0.560873069
F0219	TX, Midland-Odessa-Andrews [Suburban]	0.554196254
F0221	TX, Snyder [Large rural]	0.543858976
F0222	TX, Abilene [Large rural]	0.567752411
F0223	TX, Snyder [Suburban]	0.603213681
F0224	TX, Midland [Urban core]	0.579950867
F0225	TX, Odessa [Urban core]	0.607907214
F0226	TX, Town of Pecos [Large rural]	0.567917142
F0227	TX, El Paso [Urban core]	0.583204464
F0228	NM, Cibola County [Suburban]	0.549021478
F0229	NM, Albuquerque [Urban core]	0.520732718
F0230	NM, Farmington [Large rural]	0.541355733
F0231	NM, McKinley County [Suburban]	0.60804722
F0232	NM, Farmington [Urban core]	0.557418837
F0233	NM, Santa Fe [Urban core]	0.602865644
F0234	NM, Taos [Suburban]	0.579717292
F0235	NM, Espaola [Urban core]	0.549790118
F0236	NM, Socorro County [Large rural]	0.563288555
F0237	NM, Sierra County [Large rural]	0.558243465
F0238	NM, Las Cruces [Urban core]	0.534633728
F0239	NM, Silver City [Suburban]	0.631702383
F0240	NM, Curry County [Suburban]	0.570398818
F0241	NM, Roswell [Suburban]	0.57147459
F0242	NM, Hobbs [Suburban]	0.519208154
F0243	NM, Ruidoso [Large rural]	0.576298551
F0244	NM, Alamogordo [Suburban]	0.573129115
F0246	OK, Sequoyah County [Urban core]	0.531090722
F0247	TX, Mineral Wells [Large rural]	0.545864475
F0248	TX, Parker County [Suburban]	0.566115169
F0249	TX, Dallas County [Urban core] [Central] 3	0.56514141
F0250	OK, Lawton-Duncan [Large rural]	0.588715902
F0251	TX-NM, El Paso-Las Cruces [Suburban]	0.576362342
F0252	NM, Roosevelt County [Suburban]	0.572353159
F0254	OK, Tulsa [Suburban]	0.561436545
F0255	TX, Sabine County [Small town/rural]	0.636763056
F0256	TX, Abilene-Sweetwater [Suburban]	0.566338112
F0257	TX, Victoria-Port Lavaca [Small town/rural]	0.621845429
F0258	TX, San Antonio-New Braunfels-Kerrville [Large rural]	0.577557075
F0259	TX, Lubbock [Large rural]	0.584049678
F0260	TX, Big Spring [Large rural]	0.585480801
G0001	IA, Des Moines-West Des Moines [Large rural]	0.579424962
G0002	IA, Pottawattamie County [Large rural]	0.593830992
G0003	IA, Des Moines-West Des Moines [Urban core]	0.540527638
G0004	IA, Grundy County [Small town/rural]	0.548120821
G0005	IA, Wayne County [Small town/rural]	0.524227482
G0006	IA, Ames [Urban core]	0.55810095
G0007	IA, Des Moines-West Des Moines [Small town/rural]	0.569606642
G0008	IA, Ottumwa [Large rural]	0.589652427
G0009	IA, Oskaloosa [Suburban]	0.601258321
G0010	IA, Mason City [Suburban]	0.596953479
G0011	IA, Hancock County [Small town/rural]	0.556207969
G0012	IA, Franklin County [Large rural]	0.522391394
G0013	IA, Kossuth County [Large rural]	0.55775508
G0014	IA, Fort Dodge [Suburban]	0.550607433
G0015	IA, Spencer-Spirit Lake [Large rural]	0.591084824
G0016	IA, Waterloo-Cedar Falls [Urban core]	0.592101672
G0017	IA, Fayette County [Small town/rural]	0.632597997
G0018	IA, Montgomery County [Small town/rural]	0.618551046
G0019	IA-NE-SD, Sioux City [Urban core]	0.603190906
G0020	IA, Le Mars [Large rural]	0.541901207
G0021	IA, Storm Lake [Large rural]	0.636267946
G0022	IA, Ida County [Small town/rural]	0.609421011
G0023	IA, Monona County [Small town/rural]	0.584265689
G0024	KS, Wichita [Suburban]	0.592174235
G0025	IA, O'Brien County [Large rural]	0.571394976
G0026	IA, Sioux County [Small town/rural]	0.571125615
G0027	IA, Osceola County [Large rural]	0.526076755
G0028	IA, Spencer-Spirit Lake [Suburban]	0.572720435
G0029	IA, Carroll [Large rural]	0.620064348
G0031	NE, Douglas County [Urban core]	0.53546677
G0032	IA, Shelby County [Small town/rural]	0.578950018
G0033	IA, Dubuque [Urban core]	0.554452258
G0034	IA, Scott County [Urban core]	0.55738691
G0035	IA, Cedar Rapids, IA-Dubuque [Large rural]	0.584069177
G0036	IA, Clinton [Suburban]	0.519601251
G0037	IA, Winneshiek County [Large rural]	0.557789915
G0038	IA, Iowa City [Large rural]	0.603254571
G0039	IA, Cedar Rapids [Urban core]	0.553787345
G0040	IA, Iowa City [Urban core]	0.552640898
G0041	IA, Cedar Rapids-Iowa City [Suburban]	0.577671602
G0042	IA, Des Moines County [Suburban]	0.584489313
G0043	IA, Lee County [Suburban]	0.599584678
G0044	MO, St. Louis County [Urban core]	0.590502072
