RSA	RSA_Name	RSR
G0045	MO, Franklin County [Urban core]	0.558366117
G0046	MO, St. Francois County [Urban core]	0.57080023
G0047	MO, Callaway County [Large rural]	0.609844312
G0048	MO, Hannibal [Suburban]	0.614614834
G0049	MO, Kirksville [Suburban]	0.580248727
G0050	MO, Moberly [Large rural]	0.592397858
G0051	MO, Linn County [Small town/rural]	0.595140663
G0052	MO, Rolla [Suburban]	0.552622673
G0053	MO-IL, Cape Girardeau-Sikeston [Suburban]	0.58856742
G0054	MO-IL, Cape Girardeau-Sikeston [Urban core]	0.588994167
G0055	MO, Jackson County [Urban core]	0.555915648
G0056	MO, Livingston County [Large rural]	0.590007651
G0057	MO, Warrensburg [Large rural]	0.553140705
G0058	MO, Bates County [Large rural]	0.57825301
G0059	MO, Clay County [Urban core]	0.587232593
G0060	MO-KS, St. Joseph [Urban core]	0.536033377
G0061	MO, Maryville [Suburban]	0.574665213
G0062	MO, Harrison County [Small town/rural]	0.570568115
G0063	MO, Caldwell County [Large rural]	0.628644874
G0064	KS, Johnson County [Urban core]	0.568641776
G0065	MO-KS, Joplin [Large rural]	0.570205374
G0066	MO-KS, Joplin [Urban core]	0.594191053
G0067	MO, Springfield [Large rural]	0.570289029
G0068	MO, Columbia [Urban core]	0.568327152
G0069	MO, Jefferson City [Urban core]	0.533143182
G0070	MO, Lebanon [Small town/rural]	0.528050996
G0071	MO, Columbia [Large rural]	0.554563768
G0072	MO, West Plains [Suburban]	0.589766392
G0073	MO, Springfield [Urban core]	0.564228613
G0074	KS, Lawrence [Urban core]	0.547715985
G0075	KS, Linn County [Large rural]	0.571108789
G0076	MO-KS, Kansas City-Overland Park-Kansas City [Small town/rural]	0.601928514
G0077	KS, Topeka [Urban core]	0.526472006
G0078	KS, Manhattan [Large rural]	0.561122592
G0079	KS, Jackson County [Large rural]	0.595070254
G0080	KS, Brown County [Large rural]	0.542319913
G0081	KS, Salina [Suburban]	0.565568303
G0082	KS, Emporia [Suburban]	0.575491935
G0083	KS, Pittsburg [Suburban]	0.544326834
G0084	MO-KS, Joplin [Suburban]	0.563776599
G0085	KS, Wichita [Large rural]	0.555302533
G0086	NE, Lincoln-Beatrice [Suburban]	0.583498042
G0087	KS, Republic County [Small town/rural]	0.637150167
G0088	KS, Manhattan [Small town/rural]	0.55981888
G0089	KS, Mitchell County [Large rural]	0.588354156
G0090	KS, Wichita-Arkansas City-Winfield [Urban core]	0.542182513
G0091	KS, Hutchinson [Suburban]	0.601433003
G0093	KS, Kingman County [Large rural]	0.561254855
G0095	KS, Dickinson County [Large rural]	0.571002165
G0098	KS, Great Bend [Large rural]	0.548332285
G0099	KS, Great Bend [Suburban]	0.517797676
G0102	KS, Garden City [Suburban]	0.574256253
G0103	KS, Trego County [Small town/rural]	0.508972171
G0104	KS, Norton County [Large rural]	0.512798678
G0105	KS, Rooks County [Small town/rural]	0.515386414
G0106	KS, Thomas County [Small town/rural]	0.558435359
G0114	NE-IA, Omaha-Fremont [Suburban]	0.515355362
G0115	NE, Dodge County [Small town/rural]	0.639479271
G0116	NE, Saunders County [Large rural]	0.542605764
G0117	NE, Nemaha County [Large rural]	0.554864299
G0118	NE, Lincoln-Beatrice [Large rural]	0.568602528
G0119	NE, Lincoln-Beatrice [Urban core]	0.494840213
G0120	NE, Lincoln-Beatrice [Small town/rural]	0.512828063
G0121	NE, Hastings [Small town/rural]	0.519887508
G0122	NE, Hastings [Suburban]	0.568577291
G0123	NE, Columbus [Small town/rural]	0.563904456
G0124	NE, Antelope County [Small town/rural]	0.510338407
G0125	NE, Holt County [Small town/rural]	0.58743521
G0126	NE, Brown County [Small town/rural]	0.566606694
G0127	NE, Norfolk [Small town/rural]	0.582431687
G0128	NE, Grand Island [Urban core]	0.521803062
G0129	NE, Kearney [Suburban]	0.592266771
G0130	NE, Valley County [Small town/rural]	0.578625245
G0131	NE, Lexington [Large rural]	0.632394504
G0132	NE, Lexington [Small town/rural]	0.555859452
G0133	NE, North Platte [Large rural]	0.612462965
G0134	NE, North Platte [Suburban]	0.543278017
G0135	NE, Scottsbluff [Small town/rural]	0.539014639
G0136	NE, Scottsbluff [Large rural]	0.560952777
G0137	NE, Scottsbluff [Suburban]	0.569393011
G0138	IA, Winnebago County [Small town/rural]	0.547322673
G0139	IA, Fort Dodge [Small town/rural]	0.57277478
G0140	IA, Spencer-Spirit Lake [Small town/rural]	0.630165988
G0141	MO, Vernon County [Large rural]	0.591906426
G0142	MO, Sedalia [Suburban]	0.576575797
G0143	MO, Fort Leonard Wood [Suburban]	0.569962147
G0144	MO, Poplar Bluff [Small town/rural]	0.574457251
G0145	IA, Muscatine [Suburban]	0.571379745
G0146	IA, Butler County [Small town/rural]	0.589020888
G0147	IA, Mitchell County [Small town/rural]	0.581342824
G0148	IA, Le Mars [Small town/rural]	0.571614169
G0149	NE, Dakota County-Union County-Woodbury County [Small town/rural]	0.539913528
G0150	NE, Washington County [Urban core]	0.592463908
G0151	NE, Columbus [Large rural]	0.584100474
G0152	NE, Cass County [Urban core]	0.560808685
G0153	KS, Nemaha County [Small town/rural]	0.553958618
G0154	MO-KS, St. Joseph [Suburban]	0.593306863
G0155	KS, Manhattan [Urban core]	0.593428107
G0156	KS, Ottawa [Suburban]	0.569409892
G0157	MO-KS, Kansas City [Suburban]	0.574547836
G0158	MO, Platte County [Urban core]	0.56588111
G0159	MO, Lafayette County [Large rural]	0.601372437
G0160	NE, Norfolk [Suburban]	0.544532254
G0161	KS, Pratt County [Large rural]	0.534677387
G0162	KS, Hays [Suburban]	0.554485419
G0163	KS, Republic County [Large rural]	0.562768699
G0164	NE, Cherry County [Large rural]	0.563337271
G0165	NE, Lexington [Suburban]	0.536491882
G0166	NE, North Platte [Small town/rural]	0.581468186
H0001	SD, Watertown [Suburban]	0.545985214
H0002	SD, Brookings [Suburban]	0.645995863
H0003	SD, Yankton [Suburban]	0.621055432
H0004	SD, Yankton [Small town/rural]	0.599114304
H0005	SD, Watertown [Large rural]	0.598233831
H0006	SD, Watertown [Small town/rural]	0.588907109
H0007	SD, Huron [Suburban]	0.605193214
H0008	SD, Mitchell [Suburban]	0.605323332
H0009	SD, Gregory County [Small town/rural]	0.47418055
H0010	SD, Rapid City-Spearfish [Small town/rural]	0.558907676
H0011	SD, Hand County [Small town/rural]	0.577837749
H0012	SD, Hanson County [Small town/rural]	0.624944342
H0013	SD, Brule County [Small town/rural]	0.572349432
H0015	SD, Aberdeen [Suburban]	0.544600827
H0018	SD, Spink County [Small town/rural]	0.567327395
H0020	SD, Rapid City-Spearfish [Urban core]	0.563625004
H0022	ND, Dickinson [Small town/rural]	0.589671873
H0023	CO, Arapahoe County [Urban core]	0.494743407
H0024	SD, Rapid City-Spearfish [Large rural]	0.53078882
H0025	ND, Cass County [Urban core]	0.552530065
H0026	ND-MN, Fargo-Wahpeton [Large rural]	0.527910723
H0027	ND-MN, Grand Forks [Urban core]	0.656408696
H0028	ND, Walsh County [Small town/rural]	0.538923172
H0029	ND, Traill County [Small town/rural]	0.563714816
H0030	ND, Minot [Large rural]	0.549275838
H0031	ND, Jamestown [Small town/rural]	0.542717164
H0032	ND, Jamestown [Suburban]	0.620537295
H0034	ND, Bismarck [Urban core]	0.582511067
H0035	ND, Bismarck [Small town/rural]	0.560561756
H0036	ND, Dickinson [Suburban]	0.606676644
H0037	CO, Larimer County [Urban core] [Central] 1	0.555947267
H0038	ND, Minot [Suburban]	0.613984693
H0041	MT, Stillwater County [Small town/rural]	0.568730754
H0042	UT, Vernal [Suburban]	0.582799917
H0043	MT, Carbon County [Small town/rural]	0.542385324
H0044	MT, Billings [Large rural]	0.549349659
H0045	MT, Rosebud County [Small town/rural]	0.456525244
H0046	MT, Billings [Urban core]	0.480514992
H0048	MT, Custer County [Large rural]	0.561390838
H0049	ND, Dickinson [Large rural]	0.547618947
H0052	MT, Great Falls [Urban core]	0.5519267
H0053	MT, Glacier County [Large rural]	0.527230608
H0054	MT, Blaine County [Large rural]	0.562347577
H0055	MT, Helena [Suburban]	0.509376273
H0056	MT, Bozeman [Suburban]	0.521921794
H0058	MT, Butte-Silver Bow [Large rural]	0.519300797
H0059	MT, Missoula [Urban core]	0.480557331
H0060	MT, Lake County [Small town/rural]	0.521429639
H0061	MT, Ravalli County [Large rural]	0.536680798
H0062	MT, Missoula [Small town/rural]	0.55428892
H0063	UT, Weber County [Urban core]	0.487728688
H0064	MT, Kalispell [Suburban]	0.496853809
H0065	CO, Jefferson County [Urban core] [Central] 1	0.503855653
H0066	CO, Colorado Springs [Urban core]	0.482794107
H0067	CO, Boulder [Urban core]	0.49793158
H0068	CO, Jefferson County [Urban core] [Central] 2	0.488877386
H0069	CO, Breckenridge [Suburban]	0.511615648
H0070	CO, Steamboat Springs [Suburban]	0.559560096
H0071	CO, Weld County [Urban core] [Central] 1	0.508305694
H0072	CO, Larimer County [Urban core] [Central] 2	0.479551769
H0073	CO, Weld County [Urban core] [Central] 2	0.533816453
H0074	CO, Fort Morgan [Suburban]	0.563820471
H0075	CO, Sterling [Suburban]	0.556448119
H0076	CO, Kit Carson County [Large rural]	0.536928739
H0077	CO, Denver-Aurora-Greeley [Small town/rural]	0.535676659
H0078	CO, Pueblo-Caon City [Urban core]	0.509917768
H0079	CO, Costilla County [Large rural]	0.565227575
H0080	CO, Baca County [Small town/rural]	0.544619663
H0081	CO, Prowers County [Large rural]	0.510025985
H0082	CO, Pueblo [Large rural]	0.526855353
H0083	CO, Alamosa County [Large rural]	0.521215444
H0084	CO, Durango [Suburban]	0.506524114
H0085	CO, Caon City [Large rural]	0.51425066
H0086	CO, Montrose [Large rural]	0.541847862
H0087	CO, Grand Junction [Urban core]	0.529031845
H0088	CO, Edwards-Rifle [Large rural]	0.531811004
H0089	WY, Casper [Urban core]	0.595743473
H0090	WY, Riverton [Suburban]	0.587793155
H0091	WY-UT, Evanston [Suburban]	0.542513982
H0092	UT, Utah County [Urban core] [Central] 1	0.521154837
H0093	UT, Davis County [Urban core]	0.482552454
H0094	UT, Salt Lake City-Murray [Urban core]	0.507314076
H0095	UT, Utah County [Urban core] [Central] 2	0.502496812
H0096	UT-ID, Logan [Urban core]	0.557806762
H0097	UT, Price [Suburban]	0.553035387
H0098	UT, Sevier County [Large rural]	0.556186729
H0100	UT, Provo-Orem-Lehi [Large rural]	0.541502784
H0101	UT, Juab County [Urban core]	0.540170396
H0102	UT, Cedar City [Suburban]	0.540322137
H0103	UT, St. George [Urban core]	0.532318307
H0105	SD-MN, Sioux Falls [Urban core]	0.546838128
H0106	SD, Davison County [Small town/rural]	0.569117936
H0108	SD, Aberdeen [Small town/rural]	0.555913089
H0109	ND, Minot [Small town/rural]	0.615900222
H0110	CO, Grand County [Small town/rural]	0.554180512
H0111	MT, Valley County [Small town/rural]	0.611640366
H0112	ND, Williston [Suburban]	0.614610432
H0114	WY, Gillette [Suburban]	0.539060206
H0115	CO, Yuma County [Large rural]	0.576234877
H0116	CO, Montrose [Suburban]	0.56131042
H0117	MT, Valley County [Large rural]	0.573637352
H0118	UT, Millard County [Large rural]	0.513148633
J0001	AZ, Maricopa County [Urban core] [Central] 1	0.512686666
J0002	AZ, Maricopa County [Urban core] [Central] 2	0.526822174
J0003	AZ, Maricopa County [Urban core] [Central] 3	0.513323352
J0004	AZ, Pinal County [Urban core]	0.496663498
J0005	AZ, Pima County [Urban core] [Central] 1	0.521832783
J0006	AZ, Maricopa County [Urban core] [Central] 4	0.488828454
J0007	CA, Los Angeles-Long Beach [Suburban] [Central]	0.560628129
J0008	AZ, Yuma [Urban core]	0.556117383
J0009	AZ, Phoenix-Mesa [Suburban]	0.520947468
J0010	AZ, Safford [Suburban]	0.555223864
J0011	AZ, Pima County [Urban core] [Central] 2	0.507059394
J0012	AZ, Sierra Vista-Douglas [Urban core]	0.574109546
J0013	AZ, Show Low [Large rural]	0.553249354
J0014	AZ, Flagstaff [Urban core]	0.493431344
J0015	AZ, Flagstaff [Large rural]	0.519654982
J0017	AZ, Prescott Valley-Prescott [Urban core]	0.481014067
J0018	AZ, Prescott Valley-Prescott [Large rural]	0.477022096
J0019	AZ, Mohave County [Suburban] [Central]	0.592251034
J0020	NV, Las Vegas-Henderson [Suburban]	0.550398981
J0021	NV, Clark County [Urban core] [Central] 1	0.597680454
J0022	NV, Clark County [Urban core] [Central] 2	0.600658592
J0023	NV, Carson City [Urban core]	0.554960636
J0024	NV, Washoe County [Urban core]	0.529061745
J0025	CA, Los Angeles County [Urban core] [Central] 1	0.546913498
J0026	CA, El Dorado County [Suburban] [Central] 1	0.496001841
J0027	CA, Nevada County [Suburban] [Central]	0.539524539
J0028	NV, Elko [Suburban]	0.545058568
J0029	CA, Los Angeles County [Urban core] [Central] 2	0.531714963
J0030	CA, Los Angeles County [Urban core] [Central] 3	0.540042568
J0031	CA, Los Angeles County [Urban core] [Central] 4	0.527678637
J0032	CA, Orange County [Urban core] [Central] 1	0.536648949
J0033	CA, Orange County [Urban core] [Central] 2	0.515162475
J0034	CA, San Bernardino County [Urban core] [Central] 1	0.555137446
J0035	CA, Riverside County [Urban core] [Central] 1	0.564173669
J0036	CA, San Diego County [Urban core] [Central] 1	0.534209275
J0037	CA, San Diego County [Urban core] [Central] 2	0.500529368
J0038	CA, San Diego County [Urban core] [Central] 3	0.503090918
J0039	CA, San Diego County [Urban core] [Central] 4	0.497120154
J0040	CA, Riverside County [Urban core] [Central] 2	0.479652046
J0041	CA, San Bernardino County [Urban core] [Central] 2	0.556605906
J0042	CA, El Centro [Urban core]	0.587169043
J0044	CA, Riverside County [Urban core] [Central] 3	0.545255193
J0045	CA, Orange County [Urban core] [Central] 3	0.486653688
J0046	CA, Oxnard-Thousand Oaks-Ventura [Urban core]	0.521524331
J0047	CA, Santa Barbara County [Urban core] [Central] 1	0.486325899
J0048	CA, Hanford-Corcoran [Urban core]	0.542052432
J0049	CA, Bakersfield-Delano [Urban core]	0.550543968
J0050	CA, Tulare County [Urban core] [Central] 1	0.533282703
J0051	CA, San Luis Obispo-Paso Robles [Urban core]	0.513084002
J0052	CA, Tulare County [Urban core] [Central] 2	0.551469466
J0053	CA, Santa Barbara County [Urban core] [Central] 2	0.488102233
J0054	CA, Los Angeles County [Urban core] [Central] 5	0.562706375
J0055	CA, Fresno-Hanford-Corcoran [Large rural]	0.547315446
J0056	CA, Bakersfield-Delano [Suburban]	0.56695949
J0057	CA, Fresno County [Urban core] [Central] 1	0.581075756
J0058	CA, Fresno County [Urban core] [Central] 2	0.566469684
J0059	CA, Merced [Urban core]	0.506067355
J0060	CA, Monterey County [Urban core] [Central] 1	0.508006444
J0061	CA, Monterey County [Urban core] [Central] 2	0.494008067
J0062	CA, San Francisco-San Mateo-Redwood City [Urban core] [Central]	0.473775365
J0063	CA, San Mateo County [Urban core]	0.472524137
J0064	CA, San Francisco County [Urban core]	0.503661003
J0065	CA, Alameda County [Urban core] [Central] 1	0.552567537
J0066	CA, Contra Costa County [Urban core] [Outlying] 1	0.48810763
J0067	CA, Contra Costa County [Urban core] [Outlying] 2	0.481845558
J0068	CA, Napa [Urban core]	0.549363702
J0069	CA, Vallejo [Urban core]	0.555443747
J0070	CA, Santa Clara County [Urban core] [Central]	0.520650417
J0071	CA, Alameda County [Urban core] [Central] 2	0.486634148
J0072	CA, Marin County [Urban core]	0.511279091
J0073	CA, Sonoma County [Urban core] [Central]	0.470334739
J0074	CA, San Rafael [Urban core] [Central]	0.486027368
J0075	CA, Santa Cruz-Watsonville [Urban core]	0.456213804
J0076	CA, San Joaquin County [Urban core] [Central] 1	0.572718233
J0077	CA, San Joaquin County [Urban core] [Central] 2	0.551006255
J0078	NV-CA, Reno-Carson City-Gardnerville Ranchos [Suburban]	0.545267891
J0079	CA, Calaveras County [Urban core]	0.533028733
J0080	CA, Stanislaus County [Urban core] [Central] 1	0.521547854
J0081	CA, Mariposa County [Small town/rural]	0.57894373
J0082	CA, Stanislaus County [Urban core] [Central] 2	0.554202147
J0083	CA, Mendocino County [Suburban] [Central] 1	0.567451413
J0084	CA, San Jose-San Francisco-Oakland [Suburban] [Central]	0.544741452
J0085	CA, Lake County [Suburban] [Central]	0.555150575
J0086	CA, Mendocino County [Suburban] [Central] 2	0.540286741
J0087	CA, Santa Rosa-Petaluma [Suburban]	0.485397517
J0088	CA, Humboldt County [Suburban] [Central] 1	0.498985879
J0089	CA, Humboldt County [Suburban] [Central] 2	0.518481245
J0090	CA, Crescent City [Suburban]	0.559775247
J0091	CA, Placer County [Suburban]	0.492333551
J0092	CA, Sacramento County [Urban core] [Central] 1	0.537992811
J0093	CA, Sacramento County [Urban core] [Central] 2	0.556429947
J0094	CA, Yolo County [Urban core]	0.56231244
J0095	CA, El Dorado County [Suburban] [Central] 2	0.567001934
J0096	CA, El Dorado County [Urban core]	0.516643762
J0097	CA, Placer County [Urban core]	0.528381478
J0098	CA, Yuba City [Urban core]	0.526123451
J0099	CA, Sacramento-Roseville [Large rural]	0.524961254
J0100	CA, Chico [Suburban]	0.507992013
J0101	CA, Chico [Urban core]	0.523359389
J0102	CA, Truckee-Grass Valley [Suburban]	0.492969696
J0103	CA, Susanville [Suburban]	0.585884298
J0104	CA, Redding [Urban core]	0.445589796
J0105	CA, Shasta County [Large rural]	0.522626033
J0106	CA, Redding-Red Bluff [Suburban]	0.608848203
J0108	CA, Siskiyou County [Large rural]	0.517537176
K0001	ID, Pocatello [Urban core]	0.501559808
K0002	ID, Idaho Falls [Urban core]	0.545400282
K0003	UT-ID, Logan [Large rural]	0.541124235
K0004	ID, Bear Lake County [Small town/rural]	0.542556458
K0005	ID, Twin Falls [Suburban]	0.498752927
K0006	ID, Hailey [Suburban]	0.533718152
K0007	UT-ID, Salt Lake City-Provo-Orem [Suburban]	0.536523396
K0008	ID, Idaho Falls-Rexburg-Blackfoot [Small town/rural]	0.523282451
K0009	WA-ID, Pullman-Moscow [Urban core]	0.56882118
K0010	ID, Idaho County [Small town/rural]	0.600078923
K0011	ID-WA, Lewiston [Large rural]	0.543271688
K0012	ID-OR, Boise City-Mountain Home-Ontario [Urban core]	0.515551066
K0013	OR-ID, Ontario [Suburban]	0.509822633
K0014	ID, Coeur d'Alene [Urban core]	0.537961046
K0016	ID, Sandpoint [Suburban]	0.501695075
K0017	ID, Sandpoint [Urban core]	0.502255693
K0018	ID, Moscow [Suburban]	0.574332564
K0019	WA, Pullman [Suburban]	0.534719882
K0020	ID, Shoshone County [Large rural]	0.525432276
K0021	OR, Clackamas County [Urban core]	0.519245219
K0022	OR, Multnomah County [Urban core] [Central] 1	0.486456124
K0023	OR-WA, Portland-Vancouver-Salem [Small town/rural]	0.537259081
K0024	WA, Longview-Kelso [Urban core]	0.571135491
K0025	OR, Washington County [Urban core] [Central] 1	0.494427863
K0026	OR, The Dalles [Suburban]	0.552765926
K0027	OR, Multnomah County [Urban core] [Central] 2	0.479607915
K0028	OR, Washington County [Urban core] [Central] 2	0.501471755
K0029	OR, Hermiston-Pendleton [Large rural]	0.509278979
K0030	OR-WA, Portland-Vancouver-Hillsboro [Suburban]	0.520006303
K0031	OR, Astoria [Suburban]	0.565144068
K0032	OR, Lincoln County [Suburban] [Central] 1	0.519529206
K0033	OR, Tillamook County [Large rural]	0.553660879
K0034	OR, Salem [Urban core]	0.506084425
K0035	OR, Albany [Urban core]	0.509262986
K0037	OR, Lincoln County [Suburban] [Central] 2	0.468341653
K0038	OR, Eugene-Springfield [Urban core]	0.493952065
K0039	OR, Coos Bay-North Bend [Suburban]	0.511607996
K0040	OR, Roseburg [Suburban]	0.560528791
K0041	OR, Coos Bay-North Bend [Large rural]	0.544766444
K0042	OR, Roseburg [Urban core]	0.498793583
K0043	OR, Grants Pass [Urban core]	0.543793784
K0044	OR, Medford [Urban core]	0.518922891
K0045	OR, Klamath Falls [Suburban]	0.492879846
K0046	OR, Lake County [Large rural]	0.498373674
K0047	OR, Bend [Urban core]	0.435043489
K0048	OR, Harney County [Large rural]	0.510159423
K0049	OR, Umatilla County [Suburban]	0.576436167
K0050	WA, Walla Walla [Urban core]	0.535090078
K0051	OR, Baker City [Large rural]	0.489850478
K0052	OR, Morrow County [Suburban]	0.548411348
K0053	OR, La Grande [Suburban]	0.530362614
K0054	ID-WA, Lewiston [Small town/rural]	0.506097471
K0056	OR, Grant County [Small town/rural]	0.532455266
K0057	WA, King County [Urban core] [Central] 1	0.544846442
K0058	WA, King County [Urban core] [Central] 2	0.487940374
K0059	WA, Snohomish County [Urban core] [Central] 1	0.549893595
K0060	WA, King County [Urban core] [Central] 3	0.529489917
K0061	WA, King County [Urban core] [Central] 4	0.548603023
K0062	WA, King County [Urban core] [Central] 5	0.535694391
K0063	WA, Kitsap County [Urban core] [Central] 1	0.466053148
K0064	WA, Mount Vernon-Anacortes [Suburban]	0.570316699
K0065	WA, Bellingham [Urban core]	0.536577982
K0066	WA, Mount Vernon-Anacortes [Urban core]	0.556437805
K0067	WA, Oak Harbor [Suburban]	0.564510655
K0068	WA, Snohomish County [Urban core] [Central] 2	0.559599522
K0069	WA, Pierce County [Urban core] [Central] 1	0.505114106
K0070	WA, Port Townsend [Large rural]	0.516051383
K0071	WA, Pierce County [Urban core] [Central] 2	0.573636844
K0072	WA, Pierce County [Urban core] [Central] 3	0.52946472
K0073	WA, Port Angeles [Suburban]	0.525431361
K0074	WA, Kitsap County [Urban core] [Central] 2	0.501790876
K0075	WA, Seattle-Tacoma [Small town/rural]	0.513461293
K0076	WA, Olympia-Lacey-Tumwater [Urban core]	0.514573747
K0077	WA, Aberdeen [Suburban]	0.592230331
K0078	WA, Centralia [Suburban]	0.501398135
K0079	WA, Shelton [Suburban]	0.557242928
K0080	WA, Clark County [Urban core]	0.527492698
K0081	WA, Moses Lake-Othello [Urban core]	0.443385613
K0082	WA, Wenatchee-East Wenatchee [Small town/rural]	0.61312246
K0083	WA, Wenatchee-East Wenatchee [Large rural]	0.567483012
K0084	WA, Moses Lake-Othello [Suburban]	0.517100905
K0085	NA 2	0.535821505
K0086	WA, Yakima [Urban core]	0.523923768
K0087	WA, Ellensburg [Suburban]	0.627393991
K0088	WA, Kennewick-Richland-Walla Walla [Suburban]	0.56844564
K0089	WA, Spokane County [Urban core] [Central] 1	0.527783532
K0090	WA, Spokane County [Urban core] [Central] 2	0.500610165
K0091	WA, Stevens County [Urban core]	0.49732733
K0092	WA, Othello [Small town/rural]	0.527384317
K0093	WA-ID, Spokane-Spokane Valley-Coeur d'Alene [Small town/rural]	0.57698779
K0094	WA, Moses Lake [Small town/rural]	0.550377137
K0095	WA, Ferry County [Small town/rural]	0.549453834
K0096	WA, Kennewick-Richland [Urban core]	0.532894656
K0097	OR, Washington County [Urban core] [Central] 3	0.474484761
K0098	OR, Yamhill County [Urban core]	0.525834351
K0099	OR, Clatsop County [Large rural]	0.559030134
M0001	AK, Anchorage [Urban core]	0.510617148
M0002	AK, Kenai Peninsula Borough [Small town/rural]	0.556847862
M0003	AK, Anchorage [Small town/rural]	0.506930653
M0004	AK, Kenai Peninsula Borough [Large rural]	0.57458253
M0005	AK, Kodiak Island Borough [Large rural]	0.565655376
M0006	AK, Anchorage [Suburban]	0.542286171
M0008	AK, Fairbanks-College [Urban core]	0.46757656
M0009	AK, Ketchikan [Suburban]	0.52817581
N0001	HI, Honolulu County [Urban core] [Central] 1	0.518687293
N0002	HI, Hawaii County [Suburban] [Central] 1	0.574464101
N0003	HI, Honolulu County [Urban core] [Central] 2	0.518568935
N0004	HI, Hawaii County [Suburban] [Central] 2	0.51300268
N0005	HI, Hilo-Kailua [Large rural]	0.52378647
N0007	HI, Kahului-Wailuku [Urban core]	0.572872773
N0008	HI, Kapaa [Suburban]	0.528772873
